date,rates
2/1/2020,1.55
3/1/2020,1.55
6/1/2020,1.55
7/1/2020,1.55
8/1/2020,1.55
9/1/2020,1.55
10/1/2020,1.54
13/1/2020,1.54
14/1/2020,1.54
15/1/2020,1.54
16/1/2020,1.54
17/1/2020,1.55
21/1/2020,1.55
22/1/2020,1.55
23/1/2020,1.55
24/1/2020,1.55
27/1/2020,1.55
28/1/2020,1.55
29/1/2020,1.55
30/1/2020,1.6
31/1/2020,1.59
3/2/2020,1.59
4/2/2020,1.59
5/2/2020,1.59
6/2/2020,1.59
7/2/2020,1.58
10/2/2020,1.58
11/2/2020,1.58
12/2/2020,1.58
13/2/2020,1.58
14/2/2020,1.58
18/2/2020,1.59
19/2/2020,1.59
20/2/2020,1.59
21/2/2020,1.58
24/2/2020,1.58
25/2/2020,1.58
26/2/2020,1.58
27/2/2020,1.58
28/2/2020,1.58
2/3/2020,1.59
3/3/2020,1.59
4/3/2020,1.09
5/3/2020,1.09
6/3/2020,1.09
9/3/2020,1.09
10/3/2020,1.09
11/3/2020,1.09
12/3/2020,1.1
13/3/2020,1.1
16/3/2020,0.25
17/3/2020,0.25
18/3/2020,0.25
19/3/2020,0.2
20/3/2020,0.15
23/3/2020,0.15
24/3/2020,0.12
25/3/2020,0.1
26/3/2020,0.1
27/3/2020,0.1
30/3/2020,0.09
31/3/2020,0.08
1/4/2020,0.06
2/4/2020,0.05
3/4/2020,0.05
6/4/2020,0.05
7/4/2020,0.05
8/4/2020,0.05
9/4/2020,0.05
10/4/2020,0.05
13/4/2020,0.05
14/4/2020,0.05
15/4/2020,0.05
16/4/2020,0.05
17/4/2020,0.05
20/4/2020,0.05
21/4/2020,0.05
22/4/2020,0.05
23/4/2020,0.04
24/4/2020,0.05
27/4/2020,0.04
28/4/2020,0.04
29/4/2020,0.04
30/4/2020,0.05
1/5/2020,0.05
4/5/2020,0.05
5/5/2020,0.05
6/5/2020,0.05
7/5/2020,0.05
8/5/2020,0.05
11/5/2020,0.05
12/5/2020,0.05
13/5/2020,0.05
14/5/2020,0.05
15/5/2020,0.05
18/5/2020,0.05
19/5/2020,0.05
20/5/2020,0.05
21/5/2020,0.05
22/5/2020,0.05
26/5/2020,0.05
27/5/2020,0.05
28/5/2020,0.05
29/5/2020,0.05
1/6/2020,0.05
2/6/2020,0.06
3/6/2020,0.06
4/6/2020,0.06
5/6/2020,0.07
8/6/2020,0.07
9/6/2020,0.07
10/6/2020,0.08
11/6/2020,0.08
12/6/2020,0.08
15/6/2020,0.09
16/6/2020,0.09
17/6/2020,0.09
18/6/2020,0.09
19/6/2020,0.09
22/6/2020,0.08
23/6/2020,0.08
24/6/2020,0.08
25/6/2020,0.08
26/6/2020,0.08
29/6/2020,0.08
30/6/2020,0.08
1/7/2020,0.08
2/7/2020,0.09
3/7/2020,0.09
6/7/2020,0.09
7/7/2020,0.09
8/7/2020,0.09
9/7/2020,0.09
10/7/2020,0.09
13/7/2020,0.09
14/7/2020,0.09
15/7/2020,0.1
16/7/2020,0.1
17/7/2020,0.09
20/7/2020,0.1
21/7/2020,0.1
22/7/2020,0.09
23/7/2020,0.09
24/7/2020,0.09
27/7/2020,0.1
28/7/2020,0.1
29/7/2020,0.1
30/7/2020,0.1
31/7/2020,0.1
3/8/2020,0.1
4/8/2020,0.1
5/8/2020,0.1
6/8/2020,0.1
7/8/2020,0.1
10/8/2020,0.1
11/8/2020,0.1
12/8/2020,0.1
13/8/2020,0.1
14/8/2020,0.1
17/8/2020,0.1
18/8/2020,0.09
19/8/2020,0.09
20/8/2020,0.09
21/8/2020,0.09
24/8/2020,0.09
25/8/2020,0.09
26/8/2020,0.09
27/8/2020,0.08
28/8/2020,0.09
31/8/2020,0.09
1/9/2020,0.09
2/9/2020,0.09
3/9/2020,0.09
4/9/2020,0.09
8/9/2020,0.09
9/9/2020,0.09
10/9/2020,0.09
11/9/2020,0.09
14/9/2020,0.09
15/9/2020,0.09
16/9/2020,0.09
17/9/2020,0.09
18/9/2020,0.09
21/9/2020,0.09
22/9/2020,0.09
23/9/2020,0.09
24/9/2020,0.09
25/9/2020,0.09
28/9/2020,0.09
29/9/2020,0.09
30/9/2020,0.09
1/10/2020,0.09
2/10/2020,0.09
5/10/2020,0.09
6/10/2020,0.09
7/10/2020,0.09
8/10/2020,0.09
9/10/2020,0.09
13/10/2020,0.09
14/10/2020,0.09
15/10/2020,0.09
16/10/2020,0.09
19/10/2020,0.09
20/10/2020,0.09
21/10/2020,0.09
22/10/2020,0.09
23/10/2020,0.09
26/10/2020,0.09
27/10/2020,0.09
28/10/2020,0.09
29/10/2020,0.09
30/10/2020,0.09
2/11/2020,0.09
3/11/2020,0.09
4/11/2020,0.09
5/11/2020,0.09
6/11/2020,0.09
9/11/2020,0.09
10/11/2020,0.09
12/11/2020,0.09
13/11/2020,0.09
16/11/2020,0.09
17/11/2020,0.09
18/11/2020,0.09
19/11/2020,0.08
20/11/2020,0.08
23/11/2020,0.08
24/11/2020,0.08
25/11/2020,0.08
27/11/2020,0.08
30/11/2020,0.09
1/12/2020,0.09
2/12/2020,0.09
3/12/2020,0.09
4/12/2020,0.09
7/12/2020,0.09
8/12/2020,0.09
9/12/2020,0.09
10/12/2020,0.09
11/12/2020,0.09
14/12/2020,0.09
15/12/2020,0.09
16/12/2020,0.09
17/12/2020,0.09
18/12/2020,0.09
21/12/2020,0.09
22/12/2020,0.09
23/12/2020,0.09
24/12/2020,0.09
28/12/2020,0.09
29/12/2020,0.09
30/12/2020,0.09
31/12/2020,0.09
4/1/2021,0.09
5/1/2021,0.09
6/1/2021,0.09
7/1/2021,0.09
8/1/2021,0.09
11/1/2021,0.09
12/1/2021,0.09
13/1/2021,0.09
14/1/2021,0.09
15/1/2021,0.09
19/1/2021,0.09
20/1/2021,0.09
21/1/2021,0.08
22/1/2021,0.08
25/1/2021,0.08
26/1/2021,0.08
27/1/2021,0.08
28/1/2021,0.07
29/1/2021,0.07
1/2/2021,0.08
2/2/2021,0.08
3/2/2021,0.08
4/2/2021,0.08
5/2/2021,0.08
8/2/2021,0.07
9/2/2021,0.08
10/2/2021,0.08
11/2/2021,0.08
12/2/2021,0.08
16/2/2021,0.08
17/2/2021,0.08
18/2/2021,0.07
19/2/2021,0.07
22/2/2021,0.07
23/2/2021,0.07
24/2/2021,0.07
25/2/2021,0.07
26/2/2021,0.07
1/3/2021,0.07
2/3/2021,0.07
3/3/2021,0.07
4/3/2021,0.07
5/3/2021,0.07
8/3/2021,0.07
9/3/2021,0.07
10/3/2021,0.07
11/3/2021,0.07
12/3/2021,0.07
15/3/2021,0.07
16/3/2021,0.07
17/3/2021,0.07
18/3/2021,0.07
19/3/2021,0.07
22/3/2021,0.07
23/3/2021,0.07
24/3/2021,0.07
25/3/2021,0.07
26/3/2021,0.07
29/3/2021,0.07
30/3/2021,0.07
31/3/2021,0.06
1/4/2021,0.07
2/4/2021,0.07
5/4/2021,0.07
6/4/2021,0.07
7/4/2021,0.07
8/4/2021,0.07
9/4/2021,0.07
12/4/2021,0.07
13/4/2021,0.07
14/4/2021,0.07
15/4/2021,0.07
16/4/2021,0.07
19/4/2021,0.07
20/4/2021,0.07
21/4/2021,0.07
22/4/2021,0.07
23/4/2021,0.07
26/4/2021,0.07
27/4/2021,0.07
28/4/2021,0.07
29/4/2021,0.06
30/4/2021,0.05
3/5/2021,0.06
4/5/2021,0.06
5/5/2021,0.06
6/5/2021,0.06
7/5/2021,0.06
10/5/2021,0.06
11/5/2021,0.06
12/5/2021,0.06
13/5/2021,0.06
14/5/2021,0.06
17/5/2021,0.06
18/5/2021,0.06
19/5/2021,0.06
20/5/2021,0.06
21/5/2021,0.06
24/5/2021,0.06
25/5/2021,0.06
26/5/2021,0.06
27/5/2021,0.06
28/5/2021,0.05
1/6/2021,0.06
2/6/2021,0.06
3/6/2021,0.06
4/6/2021,0.06
7/6/2021,0.06
8/6/2021,0.06
9/6/2021,0.06
10/6/2021,0.06
11/6/2021,0.06
14/6/2021,0.06
15/6/2021,0.06
16/6/2021,0.06
17/6/2021,0.1
18/6/2021,0.1
21/6/2021,0.1
22/6/2021,0.1
23/6/2021,0.1
24/6/2021,0.1
25/6/2021,0.1
28/6/2021,0.1
29/6/2021,0.1
30/6/2021,0.08
1/7/2021,0.1
2/7/2021,0.1
6/7/2021,0.1
7/7/2021,0.1
8/7/2021,0.1
9/7/2021,0.1
12/7/2021,0.1
13/7/2021,0.1
14/7/2021,0.1
15/7/2021,0.1
16/7/2021,0.1
19/7/2021,0.1
20/7/2021,0.1
21/7/2021,0.1
22/7/2021,0.1
23/7/2021,0.1
26/7/2021,0.1
27/7/2021,0.1
28/7/2021,0.1
29/7/2021,0.1
30/7/2021,0.07
2/8/2021,0.1
3/8/2021,0.1
4/8/2021,0.1
5/8/2021,0.1
6/8/2021,0.1
9/8/2021,0.1
10/8/2021,0.1
11/8/2021,0.1
12/8/2021,0.1
13/8/2021,0.1
16/8/2021,0.1
17/8/2021,0.1
18/8/2021,0.09
19/8/2021,0.09
20/8/2021,0.09
23/8/2021,0.09
24/8/2021,0.09
25/8/2021,0.09
26/8/2021,0.09
27/8/2021,0.08
30/8/2021,0.08
31/8/2021,0.06
1/9/2021,0.08
2/9/2021,0.08
3/9/2021,0.08
7/9/2021,0.08
8/9/2021,0.08
9/9/2021,0.08
10/9/2021,0.08
13/9/2021,0.08
14/9/2021,0.08
15/9/2021,0.08
16/9/2021,0.08
17/9/2021,0.08
20/9/2021,0.08
21/9/2021,0.08
22/9/2021,0.08
23/9/2021,0.08
24/9/2021,0.08
27/9/2021,0.08
28/9/2021,0.08
29/9/2021,0.08
30/9/2021,0.06
1/10/2021,0.08
4/10/2021,0.08
5/10/2021,0.08
6/10/2021,0.08
7/10/2021,0.08
8/10/2021,0.08
12/10/2021,0.08
13/10/2021,0.08
14/10/2021,0.08
15/10/2021,0.08
18/10/2021,0.08
19/10/2021,0.08
20/10/2021,0.08
21/10/2021,0.08
22/10/2021,0.08
25/10/2021,0.08
26/10/2021,0.08
27/10/2021,0.08
28/10/2021,0.08
29/10/2021,0.07
1/11/2021,0.08
2/11/2021,0.08
3/11/2021,0.08
4/11/2021,0.08
5/11/2021,0.08
8/11/2021,0.08
9/11/2021,0.08
10/11/2021,0.08
12/11/2021,0.08
15/11/2021,0.08
16/11/2021,0.08
17/11/2021,0.08
18/11/2021,0.08
19/11/2021,0.08
22/11/2021,0.08
23/11/2021,0.08
24/11/2021,0.08
26/11/2021,0.08
29/11/2021,0.08
30/11/2021,0.07
1/12/2021,0.08
2/12/2021,0.08
3/12/2021,0.08
6/12/2021,0.08
7/12/2021,0.08
8/12/2021,0.08
9/12/2021,0.08
10/12/2021,0.08
13/12/2021,0.08
14/12/2021,0.08
15/12/2021,0.08
16/12/2021,0.08
17/12/2021,0.08
20/12/2021,0.08
21/12/2021,0.08
22/12/2021,0.08
23/12/2021,0.08
24/12/2021,0.08
27/12/2021,0.08
28/12/2021,0.08
29/12/2021,0.08
30/12/2021,0.08
31/12/2021,0.07
3/1/2022,0.08
4/1/2022,0.08
5/1/2022,0.08
6/1/2022,0.08
7/1/2022,0.08
10/1/2022,0.08
11/1/2022,0.08
12/1/2022,0.08
13/1/2022,0.08
14/1/2022,0.08
18/1/2022,0.08
19/1/2022,0.08
20/1/2022,0.08
21/1/2022,0.08
24/1/2022,0.08
25/1/2022,0.08
26/1/2022,0.08
27/1/2022,0.08
28/1/2022,0.08
31/1/2022,0.08
1/2/2022,0.08
2/2/2022,0.08
3/2/2022,0.08
4/2/2022,0.08
7/2/2022,0.08
8/2/2022,0.08
9/2/2022,0.08
10/2/2022,0.08
11/2/2022,0.08
14/2/2022,0.08
15/2/2022,0.08
16/2/2022,0.08
17/2/2022,0.08
18/2/2022,0.08
22/2/2022,0.08
23/2/2022,0.08
24/2/2022,0.08
25/2/2022,0.08
28/2/2022,0.08
1/3/2022,0.08
2/3/2022,0.08
3/3/2022,0.08
4/3/2022,0.08
7/3/2022,0.08
8/3/2022,0.08
9/3/2022,0.08
10/3/2022,0.08
11/3/2022,0.08
14/3/2022,0.08
15/3/2022,0.08
16/3/2022,0.08
17/3/2022,0.33
18/3/2022,0.33
21/3/2022,0.33
22/3/2022,0.33
23/3/2022,0.33
24/3/2022,0.33
25/3/2022,0.33
28/3/2022,0.33
29/3/2022,0.33
30/3/2022,0.33
31/3/2022,0.33
1/4/2022,0.33
4/4/2022,0.33
5/4/2022,0.33
6/4/2022,0.33
7/4/2022,0.33
8/4/2022,0.33
11/4/2022,0.33
12/4/2022,0.33
13/4/2022,0.33
14/4/2022,0.33
15/4/2022,0.33
18/4/2022,0.33
19/4/2022,0.33
20/4/2022,0.33
21/4/2022,0.33
22/4/2022,0.33
25/4/2022,0.33
26/4/2022,0.33
27/4/2022,0.33
28/4/2022,0.33
29/4/2022,0.33
2/5/2022,0.33
3/5/2022,0.33
4/5/2022,0.33
5/5/2022,0.83
6/5/2022,0.83
9/5/2022,0.83
10/5/2022,0.83
11/5/2022,0.83
12/5/2022,0.83
13/5/2022,0.83
16/5/2022,0.83
17/5/2022,0.83
18/5/2022,0.83
19/5/2022,0.83
20/5/2022,0.83
23/5/2022,0.83
24/5/2022,0.83
25/5/2022,0.83
26/5/2022,0.83
27/5/2022,0.83
31/5/2022,0.83
1/6/2022,0.83
2/6/2022,0.83
3/6/2022,0.83
6/6/2022,0.83
7/6/2022,0.83
8/6/2022,0.83
9/6/2022,0.83
10/6/2022,0.83
13/6/2022,0.83
14/6/2022,0.83
15/6/2022,0.83
16/6/2022,1.58
17/6/2022,1.58
21/6/2022,1.58
22/6/2022,1.58
23/6/2022,1.58
24/6/2022,1.58
27/6/2022,1.58
28/6/2022,1.58
29/6/2022,1.58
30/6/2022,1.58
1/7/2022,1.58
5/7/2022,1.58
6/7/2022,1.58
7/7/2022,1.58
8/7/2022,1.58
11/7/2022,1.58
12/7/2022,1.58
13/7/2022,1.58
14/7/2022,1.58
15/7/2022,1.58
18/7/2022,1.58
19/7/2022,1.58
20/7/2022,1.58
21/7/2022,1.58
22/7/2022,1.58
25/7/2022,1.58
26/7/2022,1.58
27/7/2022,1.58
28/7/2022,2.33
29/7/2022,2.32
1/8/2022,2.33
2/8/2022,2.33
3/8/2022,2.33
4/8/2022,2.33
5/8/2022,2.33
8/8/2022,2.33
9/8/2022,2.33
10/8/2022,2.33
11/8/2022,2.33
12/8/2022,2.33
15/8/2022,2.33
16/8/2022,2.33
17/8/2022,2.33
18/8/2022,2.33
19/8/2022,2.33
22/8/2022,2.33
23/8/2022,2.33
24/8/2022,2.33
25/8/2022,2.33
26/8/2022,2.33
29/8/2022,2.33
30/8/2022,2.33
31/8/2022,2.33
1/9/2022,2.33
2/9/2022,2.33
6/9/2022,2.33
7/9/2022,2.33
8/9/2022,2.33
9/9/2022,2.33
12/9/2022,2.33
13/9/2022,2.33
14/9/2022,2.33
15/9/2022,2.33
16/9/2022,2.33
19/9/2022,2.33
20/9/2022,2.33
21/9/2022,2.33
22/9/2022,3.08
23/9/2022,3.08
26/9/2022,3.08
27/9/2022,3.08
28/9/2022,3.08
29/9/2022,3.08
30/9/2022,3.08
3/10/2022,3.08
4/10/2022,3.08
5/10/2022,3.08
6/10/2022,3.08
7/10/2022,3.08
11/10/2022,3.08
12/10/2022,3.08
13/10/2022,3.08
14/10/2022,3.08
17/10/2022,3.08
18/10/2022,3.08
19/10/2022,3.08
20/10/2022,3.08
21/10/2022,3.08
24/10/2022,3.08
25/10/2022,3.08
26/10/2022,3.08
27/10/2022,3.08
28/10/2022,3.08
31/10/2022,3.08
1/11/2022,3.08
2/11/2022,3.08
3/11/2022,3.83
4/11/2022,3.83
7/11/2022,3.83
8/11/2022,3.83
9/11/2022,3.83
10/11/2022,3.83
14/11/2022,3.83
15/11/2022,3.83
16/11/2022,3.83
17/11/2022,3.83
18/11/2022,3.83
21/11/2022,3.83
22/11/2022,3.83
23/11/2022,3.83
25/11/2022,3.83
28/11/2022,3.83
29/11/2022,3.83
30/11/2022,3.83
1/12/2022,3.83
2/12/2022,3.83
5/12/2022,3.83
6/12/2022,3.83
7/12/2022,3.83
8/12/2022,3.83
9/12/2022,3.83
12/12/2022,3.83
13/12/2022,3.83
14/12/2022,3.83
15/12/2022,4.33
16/12/2022,4.33
19/12/2022,4.33
20/12/2022,4.33
21/12/2022,4.33
22/12/2022,4.33
23/12/2022,4.33
27/12/2022,4.33
28/12/2022,4.33
29/12/2022,4.33
30/12/2022,4.33
3/1/2023,4.33
4/1/2023,4.33
5/1/2023,4.33
6/1/2023,4.33
9/1/2023,4.33
10/1/2023,4.33
11/1/2023,4.33
12/1/2023,4.33
13/1/2023,4.33
17/1/2023,4.33
18/1/2023,4.33
19/1/2023,4.33
20/1/2023,4.33
23/1/2023,4.33
24/1/2023,4.33
25/1/2023,4.33
26/1/2023,4.33
27/1/2023,4.33
30/1/2023,4.33
31/1/2023,4.33
1/2/2023,4.33
2/2/2023,4.58
3/2/2023,4.58
6/2/2023,4.58
7/2/2023,4.58
8/2/2023,4.58
9/2/2023,4.57
10/2/2023,4.58
13/2/2023,4.58
14/2/2023,4.58
15/2/2023,4.58
16/2/2023,4.58
17/2/2023,4.58
21/2/2023,4.58
22/2/2023,4.58
23/2/2023,4.58
24/2/2023,4.58
27/2/2023,4.57
28/2/2023,4.57
1/3/2023,4.58
2/3/2023,4.57
3/3/2023,4.57
6/3/2023,4.57
7/3/2023,4.57
8/3/2023,4.57
9/3/2023,4.57
10/3/2023,4.57
13/3/2023,4.58
14/3/2023,4.58
15/3/2023,4.58
16/3/2023,4.58
17/3/2023,4.58
20/3/2023,4.58
21/3/2023,4.58
22/3/2023,4.58
23/3/2023,4.83
24/3/2023,4.83
27/3/2023,4.83
28/3/2023,4.83
29/3/2023,4.83
30/3/2023,4.83
31/3/2023,4.83
3/4/2023,4.83
4/4/2023,4.83
5/4/2023,4.83
6/4/2023,4.83
7/4/2023,4.83
10/4/2023,4.83
11/4/2023,4.83
12/4/2023,4.83
13/4/2023,4.83
14/4/2023,4.83
17/4/2023,4.83
18/4/2023,4.83
19/4/2023,4.83
20/4/2023,4.83
21/4/2023,4.83
24/4/2023,4.83
25/4/2023,4.83
26/4/2023,4.83
27/4/2023,4.83
28/4/2023,4.83
1/5/2023,4.83
2/5/2023,4.83
3/5/2023,4.83
4/5/2023,5.08
5/5/2023,5.08
8/5/2023,5.08
9/5/2023,5.08
10/5/2023,5.08
11/5/2023,5.08
12/5/2023,5.08
15/5/2023,5.08
16/5/2023,5.08
17/5/2023,5.08
18/5/2023,5.08
19/5/2023,5.08
22/5/2023,5.08
23/5/2023,5.08
24/5/2023,5.08
25/5/2023,5.08
26/5/2023,5.08
30/5/2023,5.08
31/5/2023,5.08
1/6/2023,5.08
2/6/2023,5.08
5/6/2023,5.08
6/6/2023,5.08
7/6/2023,5.08
8/6/2023,5.08
9/6/2023,5.08
12/6/2023,5.08
13/6/2023,5.08
14/6/2023,5.08
15/6/2023,5.07
16/6/2023,5.08
20/6/2023,5.07
21/6/2023,5.07
22/6/2023,5.07
23/6/2023,5.07
26/6/2023,5.07
27/6/2023,5.07
28/6/2023,5.07
29/6/2023,5.07
30/6/2023,5.08
3/7/2023,5.08
5/7/2023,5.08
6/7/2023,5.08
7/7/2023,5.08
10/7/2023,5.07
11/7/2023,5.08
12/7/2023,5.08
13/7/2023,5.08
14/7/2023,5.08
17/7/2023,5.08
18/7/2023,5.08
19/7/2023,5.08
20/7/2023,5.08
21/7/2023,5.08
24/7/2023,5.08
25/7/2023,5.08
26/7/2023,5.08
27/7/2023,5.33
28/7/2023,5.33
31/7/2023,5.33
1/8/2023,5.33
2/8/2023,5.33
3/8/2023,5.33
4/8/2023,5.33
7/8/2023,5.33
8/8/2023,5.33
9/8/2023,5.33
10/8/2023,5.33
11/8/2023,5.33
14/8/2023,5.33
15/8/2023,5.33
16/8/2023,5.33
17/8/2023,5.33
18/8/2023,5.33
21/8/2023,5.33
22/8/2023,5.33
23/8/2023,5.33
24/8/2023,5.33
25/8/2023,5.33
28/8/2023,5.33
29/8/2023,5.33
30/8/2023,5.33
31/8/2023,5.33
1/9/2023,5.33
5/9/2023,5.33
6/9/2023,5.33
7/9/2023,5.33
8/9/2023,5.33
11/9/2023,5.33
12/9/2023,5.33
13/9/2023,5.33
14/9/2023,5.33
15/9/2023,5.33
18/9/2023,5.33
19/9/2023,5.33
20/9/2023,5.33
21/9/2023,5.33
22/9/2023,5.33
25/9/2023,5.33
26/9/2023,5.33
27/9/2023,5.33
28/9/2023,5.33
29/9/2023,5.33
2/10/2023,5.33
3/10/2023,5.33
4/10/2023,5.33
5/10/2023,5.33
6/10/2023,5.33
10/10/2023,5.33
11/10/2023,5.33
12/10/2023,5.33
13/10/2023,5.33
16/10/2023,5.33
17/10/2023,5.33
18/10/2023,5.33
19/10/2023,5.33
20/10/2023,5.33
23/10/2023,5.33
24/10/2023,5.33
25/10/2023,5.33
26/10/2023,5.33
27/10/2023,5.33
30/10/2023,5.33
31/10/2023,5.33
1/11/2023,5.33
2/11/2023,5.33
3/11/2023,5.33
6/11/2023,5.33
7/11/2023,5.33
8/11/2023,5.33
9/11/2023,5.33
10/11/2023,5.33
13/11/2023,5.33
14/11/2023,5.33
15/11/2023,5.33
16/11/2023,5.33
17/11/2023,5.33
20/11/2023,5.33
21/11/2023,5.33
22/11/2023,5.33
24/11/2023,5.33
27/11/2023,5.33
28/11/2023,5.33
29/11/2023,5.33
30/11/2023,5.33
1/12/2023,5.33
4/12/2023,5.33
5/12/2023,5.33
6/12/2023,5.33
7/12/2023,5.33
8/12/2023,5.33
11/12/2023,5.33
12/12/2023,5.33
13/12/2023,5.33
14/12/2023,5.33
15/12/2023,5.33
18/12/2023,5.33
19/12/2023,5.33
20/12/2023,5.33
21/12/2023,5.33
22/12/2023,5.33
26/12/2023,5.33
27/12/2023,5.33
28/12/2023,5.33
29/12/2023,5.33
2/1/2024,5.33
3/1/2024,5.33
4/1/2024,5.33
5/1/2024,5.33
8/1/2024,5.33
9/1/2024,5.33
10/1/2024,5.33
11/1/2024,5.33
12/1/2024,5.33
16/1/2024,5.33
17/1/2024,5.33
18/1/2024,5.33
19/1/2024,5.33
22/1/2024,5.33
23/1/2024,5.33
24/1/2024,5.33
25/1/2024,5.33
26/1/2024,5.33
29/1/2024,5.33
30/1/2024,5.33
31/1/2024,5.33
1/2/2024,5.33
2/2/2024,5.33
5/2/2024,5.33
6/2/2024,5.33
7/2/2024,5.33
8/2/2024,5.33
9/2/2024,5.33
12/2/2024,5.33
13/2/2024,5.33
14/2/2024,5.33
15/2/2024,5.33
16/2/2024,5.33
20/2/2024,5.33
21/2/2024,5.33
22/2/2024,5.33
23/2/2024,5.33
26/2/2024,5.33
27/2/2024,5.33
28/2/2024,5.33
29/2/2024,5.33
1/3/2024,5.33
4/3/2024,5.33
5/3/2024,5.33
6/3/2024,5.33
7/3/2024,5.33
8/3/2024,5.33
11/3/2024,5.33
12/3/2024,5.33
13/3/2024,5.33
14/3/2024,5.33
15/3/2024,5.33
18/3/2024,5.33
19/3/2024,5.33
20/3/2024,5.33
21/3/2024,5.33
22/3/2024,5.33
25/3/2024,5.33
26/3/2024,5.33
27/3/2024,5.33
28/3/2024,5.33
29/3/2024,5.33
1/4/2024,5.33
2/4/2024,5.33
3/4/2024,5.33
4/4/2024,5.33
5/4/2024,5.33
8/4/2024,5.33
9/4/2024,5.33
10/4/2024,5.33
11/4/2024,5.33
12/4/2024,5.33
15/4/2024,5.33
16/4/2024,5.33
17/4/2024,5.33
18/4/2024,5.33
19/4/2024,5.33
22/4/2024,5.33
23/4/2024,5.33
24/4/2024,5.33
25/4/2024,5.33
26/4/2024,5.33
29/4/2024,5.33
30/4/2024,5.33
1/5/2024,5.33
2/5/2024,5.33
3/5/2024,5.33
6/5/2024,5.33
7/5/2024,5.33
8/5/2024,5.33
9/5/2024,5.33
10/5/2024,5.33
13/5/2024,5.33
14/5/2024,5.33
15/5/2024,5.33
16/5/2024,5.33
17/5/2024,5.33
20/5/2024,5.33
21/5/2024,5.33
22/5/2024,5.33
23/5/2024,5.33
24/5/2024,5.33
28/5/2024,5.33
29/5/2024,5.33
30/5/2024,5.33
31/5/2024,5.33
3/6/2024,5.33
4/6/2024,5.33
5/6/2024,5.33
6/6/2024,5.33
7/6/2024,5.33
10/6/2024,5.33
11/6/2024,5.33
12/6/2024,5.33
13/6/2024,5.33
14/6/2024,5.33
17/6/2024,5.33
18/6/2024,5.33
20/6/2024,5.33
21/6/2024,5.33
24/6/2024,5.33
25/6/2024,5.33
26/6/2024,5.33
27/6/2024,5.33
28/6/2024,5.33
1/7/2024,5.33
2/7/2024,5.33
3/7/2024,5.33
5/7/2024,5.33
8/7/2024,5.33
9/7/2024,5.33
10/7/2024,5.33
11/7/2024,5.33
12/7/2024,5.33
15/7/2024,5.33
16/7/2024,5.33
17/7/2024,5.33
18/7/2024,5.33
19/7/2024,5.33
22/7/2024,5.33
23/7/2024,5.33
24/7/2024,5.33
25/7/2024,5.33
26/7/2024,5.33
29/7/2024,5.33
30/7/2024,5.33
31/7/2024,5.33
1/8/2024,5.33
2/8/2024,5.33
5/8/2024,5.33
6/8/2024,5.33
7/8/2024,5.33
8/8/2024,5.33
9/8/2024,5.33
12/8/2024,5.33
13/8/2024,5.33
14/8/2024,5.33
15/8/2024,5.33
16/8/2024,5.33
19/8/2024,5.33
20/8/2024,5.33
21/8/2024,5.33
22/8/2024,5.33
23/8/2024,5.33
26/8/2024,5.33
27/8/2024,5.33
28/8/2024,5.33
29/8/2024,5.33
30/8/2024,5.33
3/9/2024,5.33
4/9/2024,5.33
5/9/2024,5.33
6/9/2024,5.33
9/9/2024,5.33
10/9/2024,5.33
11/9/2024,5.33
12/9/2024,5.33
13/9/2024,5.33
16/9/2024,5.33
17/9/2024,5.33
18/9/2024,5.33
19/9/2024,4.83
20/9/2024,4.83
23/9/2024,4.83
24/9/2024,4.83
25/9/2024,4.83
26/9/2024,4.83
27/9/2024,4.83
30/9/2024,4.83
1/10/2024,4.83
2/10/2024,4.83
3/10/2024,4.83
4/10/2024,4.83
7/10/2024,4.83
8/10/2024,4.83
9/10/2024,4.83
10/10/2024,4.83
11/10/2024,4.83
15/10/2024,4.83
16/10/2024,4.83
17/10/2024,4.83
18/10/2024,4.83
21/10/2024,4.83
22/10/2024,4.83
23/10/2024,4.83
24/10/2024,4.83
25/10/2024,4.83
28/10/2024,4.83
29/10/2024,4.83
30/10/2024,4.83
31/10/2024,4.83
1/11/2024,4.83
4/11/2024,4.83
5/11/2024,4.83
6/11/2024,4.83
7/11/2024,4.83
8/11/2024,4.58
12/11/2024,4.58
13/11/2024,4.58
14/11/2024,4.58
15/11/2024,4.58
18/11/2024,4.58
19/11/2024,4.58
20/11/2024,4.58
21/11/2024,4.58
22/11/2024,4.58
25/11/2024,4.58
26/11/2024,4.58
27/11/2024,4.58
29/11/2024,4.58
2/12/2024,4.58
3/12/2024,4.58
4/12/2024,4.58
5/12/2024,4.58
6/12/2024,4.58
9/12/2024,4.58
10/12/2024,4.58
11/12/2024,4.58
12/12/2024,4.58
13/12/2024,4.58
16/12/2024,4.58
17/12/2024,4.58
18/12/2024,4.58
19/12/2024,4.33
20/12/2024,4.33
23/12/2024,4.33
24/12/2024,4.33
26/12/2024,4.33
27/12/2024,4.33
30/12/2024,4.33
31/12/2024,4.33
