Gold,Silver,Crude Oil,DXY,S&P500
1524.9000244140625,12.468999862670898,26.950000762939453,99.58000183105467,2529.189941
1477.300048828125,11.734999656677246,20.37000084,101.16000366210938,2398.100098
1478.5999755859375,12.097000122070312,25.21999931335449,102.76000213623048,2409.389892578125
1484.0,12.348999977111816,22.43000030517578,102.81999969482422,2304.919922
1567.0,13.225000381469728,23.36000061035156,102.48999786376952,2237.399902
1660.199951171875,14.229000091552734,24.01000022888184,101.73999786376952,2447.330078
1632.300048828125,14.836999893188477,24.489999771118164,101.0500030517578,2475.560059
1650.0999755859375,14.640000343322754,22.600000381469727,99.41999816894533,2630.070068359375
1623.9000244140625,14.498000144958496,21.51000022888184,98.37000274658205,2541.469970703125
1622.0,14.074000358581545,20.09000015258789,99.18000030517578,2626.649902
1583.4000244140625,14.097999572753906,20.479999542236328,99.0500030517578,2584.590087890625
1578.199951171875,13.925999641418455,20.309999465942383,99.66999816894533,2470.5
1625.699951171875,14.595999717712402,25.31999969482422,100.18000030517578,2526.899902
1633.699951171875,14.435999870300291,28.34000015258789,100.58000183105467,2488.649902
1677.0,15.111000061035156,26.07999992370605,100.69000244140624,2663.679931640625
1664.800048828125,15.42199993133545,23.62999916,99.98000336,2659.409912109375
1665.4000244140625,15.147000312805176,25.09000015258789,100.12000274658205,2749.97998
1736.199951171875,15.994999885559082,22.76000022888184,99.51999664,2789.820068359375
1744.800048828125,15.479000091552734,22.40999984741211,99.34999847,2761.629883
1756.699951171875,16.07200050354004,20.11000061035156,98.88999938964844,2846.060059
1727.199951171875,15.446999549865724,19.87000084,99.45999908447266,2783.360107421875
1720.4000244140625,15.564000129699709,19.87000084,100.02999877929688,2799.550048828125
1689.199951171875,15.237000465393066,18.270000457763672,99.77999877929688,2874.560059
1701.5999755859375,15.555999755859377,-37.63000107,99.95999908447266,2823.159912109375
1678.199951171875,14.817999839782717,10.010000228881836,100.26000213623048,2736.560059
1728.699951171875,15.277000427246094,13.779999732971191,100.38999938964844,2799.310059
1733.300048828125,15.347999572753906,16.5,100.43000030517578,2797.800048828125
1723.5,15.253999710083008,16.940000534057617,100.37999725341795,2836.739990234375
1711.9000244140625,15.201000213623049,12.779999732971191,100.04000091552734,2878.47998
1710.5,15.161999702453612,12.34000015258789,99.87000274658205,2863.389892578125
1703.4000244140625,15.15999984741211,15.06000042,99.56999969482422,2939.510009765625
1684.199951171875,14.89799976348877,18.84000015258789,99.01999664,2912.429931640625
1694.5,14.86299991607666,19.780000686645508,98.8000030517578,2830.709961
1706.9000244140625,14.722000122070312,20.38999938964844,99.48000336,2842.739990234375
1704.4000244140625,15.057000160217283,24.559999465942383,99.70999908447266,2868.439941
1684.199951171875,14.987000465393066,23.989999771118164,100.08999633789062,2848.419922
1721.800048828125,15.562000274658203,23.549999237060547,99.88999938964844,2881.189941
1709.9000244140625,15.739999771118164,24.739999771118164,99.73000336,2929.800048828125
1695.300048828125,15.63599967956543,24.13999938964844,100.23999786376952,2930.189941
1704.4000244140625,15.687000274658203,25.780000686645508,99.93000030517578,2870.120117
1713.9000244140625,15.663000106811523,25.290000915527344,100.23999786376952,2820.0
1738.0999755859375,16.13599967956543,27.559999465942383,100.47000122070312,2852.5
1753.4000244140625,17.04599952697754,29.43000030517578,100.4000015258789,2863.699951171875
1731.800048828125,17.464000701904297,31.81999969482422,99.66999816894533,2953.909912109375
1744.199951171875,17.892000198364258,32.5,99.37000274658205,2922.939941
1750.5999755859375,18.00200080871582,33.49000168,99.12000274658205,2971.610107421875
1720.5,17.334999084472656,33.91999816894531,99.37000274658205,2948.510009765625
1734.5999755859375,17.663999557495117,33.25,99.86000061035156,2955.449951171875
1704.800048828125,17.565000534057617,34.349998474121094,98.91000366210938,2991.77002
1710.300048828125,17.68600082397461,32.810001373291016,99.05999755859376,3036.129883
1713.300048828125,17.895000457763672,33.709999084472656,98.37999725341795,3029.72998
1736.9000244140625,18.440000534057617,35.49000168,98.33999633789062,3044.310059
1737.800048828125,18.76799964904785,35.439998626708984,97.83000183105467,3055.72998
1725.199951171875,18.207000732421875,36.810001373291016,97.66999816894533,3080.820068359375
1697.800048828125,17.92099952697754,37.290000915527344,97.27999877929688,3122.870117
1718.9000244140625,18.02400016784668,37.40999984741211,96.68000030517578,3112.350098
1676.199951171875,17.44300079345703,39.54999923706055,96.94000244140624,3193.929931640625
1698.300048828125,17.868000030517578,38.18999862670898,96.62000274658205,3232.389892578125
1714.699951171875,17.77400016784668,38.93999862670898,96.31999969482422,3207.179931640625
1713.300048828125,17.775999069213867,39.59999847412109,95.95999908447266,3190.139892578125
1732.0,17.868999481201172,36.34000015258789,96.73000336,3002.100098
1729.300048828125,17.461999893188477,36.25999832,97.31999969482422,3041.310059
1720.300048828125,17.378999710083008,37.119998931884766,96.68000030517578,3066.590087890625
1729.5999755859375,17.631999969482422,38.380001068115234,96.95999908447266,3124.739990234375
1729.199951171875,17.756999969482422,37.959999084472656,97.16000366210938,3113.489990234375
1724.800048828125,17.493000030517578,38.84000015258789,97.41999816894533,3115.340087890625
1745.9000244140625,17.832000732421875,39.75,97.62000274658205,3097.739990234375
1756.699951171875,17.886999130249023,40.459999084472656,97.04000091552734,3117.860107421875
1772.0999755859375,18.051000595092773,40.369998931884766,96.69000244140624,3131.290039
1765.800048828125,17.658000946044922,38.00999832,97.15000153,3050.330078
1762.0999755859375,17.882999420166016,38.720001220703125,97.43000030517578,3083.760009765625
1772.5,18.02300071716309,38.49000168,97.5,3009.050048828125
1774.800048828125,17.979999542236328,39.70000076293945,97.54000091552734,3053.239990234375
1793.0,18.541000366210938,39.27000045776367,97.38999938964844,3100.290039
1773.199951171875,18.132999420166016,39.81999969482422,97.1999969482422,3115.860107421875
1784.0,18.24399948120117,40.650001525878906,97.31999969482422,3130.010009765625
1788.5,18.503999710083008,40.630001068115234,96.79000091552734,3179.719970703125
1804.199951171875,18.62800025939941,40.619998931884766,96.87999725341795,3145.320068359375
1815.5,19.08099937438965,40.900001525878906,96.43000030517578,3169.939941
1799.199951171875,18.881999969482425,39.619998931884766,96.6999969482422,3152.050048828125
1798.199951171875,18.982999801635746,40.54999923706055,96.65000153,3185.040039
1811.0,19.708999633789062,40.09999847412109,96.45999908447266,3155.219970703125
1810.5999755859373,19.451000213623047,40.290000915527344,96.26000213623048,3197.52002
1811.4000244140625,19.684999465942383,41.20000076293945,96.08000183105467,3226.560059
1798.699951171875,19.496999740600582,40.75,96.34999847,3215.570068359375
1808.300048828125,19.684999465942383,40.59000015258789,95.94000244140624,3224.72998
1815.9000244140625,20.124000549316406,40.810001373291016,95.83000183105467,3251.840087890625
1842.4000244140625,21.496999740600582,41.959999084472656,95.12000274658205,3257.300048828125
1864.0999755859373,23.08300018310547,41.900001525878906,94.97000122070312,3276.02002
1889.0999755859373,22.94499969482422,41.06999969482422,94.69000244140624,3235.659912109375
1897.300048828125,22.808000564575195,41.290000915527344,94.44000244140624,3215.629883
1931.0,24.47599983215332,41.59999847412109,93.66999816894533,3239.409912109375
1944.699951171875,24.266000747680664,41.040000915527344,93.76000213623048,3218.439941
1953.5,24.292999267578125,41.27000045776367,93.26000213623048,3258.439941
1942.300048828125,23.34000015258789,39.91999816894531,93.01999664,3246.219970703125
1962.800048828125,24.18899917602539,40.27000045776367,93.48999786376952,3271.120117
1966.0,24.38999938964844,41.00999832,93.5,3294.610107421875
2001.199951171875,26.011999130249023,41.70000076293945,93.37999725341795,3306.510009765625
2031.0999755859373,26.87700080871582,42.18999862670898,92.83000183105467,3327.77002
2051.5,28.386999130249023,41.95000076293945,92.79000091552734,3349.159912109375
2010.0999755859373,27.53300094604492,41.220001220703125,93.44000244140624,3351.280029296875
2024.4000244140625,29.249000549316406,41.93999862670898,93.58000183105467,3360.469970703125
1932.5999755859373,26.03700065612793,41.61000061035156,93.62999725341795,3333.689941
1934.9000244140625,25.95499992370605,42.66999816894531,93.44000244140624,3380.350098
1956.699951171875,27.694000244140625,42.24000168,93.33999633789062,3373.429931640625
1937.0,26.065000534057617,42.00999832,93.09999847,3372.850098
1985.0,27.64299964904785,42.88999938964844,92.84999847,3381.989990234375
1999.4000244140625,28.048999786376957,42.88999938964844,92.26999664,3389.780029296875
1958.699951171875,27.315000534057617,42.93000030517578,92.88999938964844,3374.850098
1933.800048828125,27.121999740600582,42.58000183105469,92.79000091552734,3385.510009765625
1934.5999755859373,26.707000732421875,42.34000015258789,93.25,3397.159912109375
1927.699951171875,26.58799934387207,42.619998931884766,93.3000030517578,3431.280029296875
1911.800048828125,26.253999710083008,43.34999847412109,93.01999664,3443.620117
1940.699951171875,27.43000030517578,43.38999938964844,93.01000213623048,3478.72998
1921.5999755859373,27.01000022888184,43.040000915527344,93.01000213623048,3484.550048828125
1964.5999755859373,27.61000061035156,42.970001220703125,92.37000274658205,3508.010009765625
1967.5999755859373,28.437000274658203,42.61000061035156,92.13999938964844,3500.310059
1968.199951171875,28.48600006103516,42.75999832,92.33999633789062,3526.649902
1934.4000244140625,27.249000549316406,41.50999832,92.84999847,3580.840087890625
1927.5999755859373,26.73500061035156,41.369998931884766,92.73999786376952,3455.060059
1923.9000244140625,26.576000213623047,39.77000045776367,92.72000122070312,3426.959961
1933.0,26.86400032043457,36.75999832,93.48000336,3331.840087890625
1944.699951171875,26.95499992370605,38.04999923706055,93.26000213623048,3398.959961
1954.199951171875,27.163000106811523,37.29999923706055,93.33999633789062,3339.189941
1937.800048828125,26.73900032043457,37.33000183105469,93.33000183105467,3340.969970703125
1953.0999755859373,27.22900009155273,37.25999832,93.06999969482422,3383.540039
1956.300048828125,27.34600067138672,38.27999877929688,93.0500030517578,3401.199951171875
1960.199951171875,27.354999542236328,40.15999984741211,93.20999908447266,3385.489990234375
1940.0,26.98500061035156,40.970001220703125,92.97000122070312,3357.010009765625
1952.0999755859373,27.027999877929688,41.11000061035156,92.93000030517578,3319.469970703125
1901.199951171875,24.298999786376957,39.310001373291016,93.54000091552734,3281.060059
1898.5999755859373,24.441999435424805,39.59999847412109,93.98999786376952,3315.570068359375
1859.9000244140625,23.013999938964844,39.93000030517578,94.38999938964844,3236.919922
1868.300048828125,23.118000030517575,40.310001373291016,94.34999847,3246.590087890625
1857.699951171875,23.017000198364254,40.25,94.58000183105467,3298.459961
1872.800048828125,23.527999877929688,40.59999847412109,94.26000213623048,3351.600098
1894.300048828125,24.37999916,39.290000915527344,93.88999938964844,3335.469970703125
1887.5,23.433000564575195,40.220001220703125,93.88999938964844,3363.0
1908.4000244140625,24.19300079345703,38.720001220703125,93.70999908447266,3380.800048828125
1900.199951171875,23.97100067138672,37.04999923706055,93.83999633789062,3348.419922
1912.5,24.50200080871582,39.220001220703125,93.51000213623048,3408.600098
1901.0999755859373,23.87000084,40.66999816894531,93.83000183105467,3360.969970703125
1883.5999755859373,23.847999572753903,39.95000076293945,93.62999725341795,3419.439941
1888.5999755859373,23.83699989318848,41.18999862670898,93.61000061035156,3446.830078
1919.5,25.069000244140625,40.59999847412109,93.05999755859376,3477.139892578125
1922.5,25.22599983215332,39.43000030517578,93.06999969482422,3534.219970703125
1888.5,24.086000442504883,40.20000076293945,93.52999877929688,3511.929931640625
1901.300048828125,24.36400032043457,41.040000915527344,93.37999725341795,3488.669922
1903.199951171875,24.19300079345703,40.959999084472656,93.86000061035156,3483.340087890625
1900.800048828125,24.36899948120117,40.880001068115234,93.68000030517578,3483.810059
1906.4000244140625,24.65699958801269,40.83000183105469,93.43000030517578,3426.919922
1910.4000244140625,24.937000274658203,41.459999084472656,93.06999969482422,3443.120117
1924.5999755859373,25.19700050354004,40.02999877929688,92.61000061035156,3435.560059
1901.0999755859373,24.665000915527344,40.63999938964844,92.9499969482422,3453.489990234375
1902.0,24.62700080871582,39.84999847412109,92.76999664,3465.389892578125
1902.699951171875,24.375999450683597,38.560001373291016,93.0500030517578,3400.969970703125
1908.800048828125,24.525999069213867,39.56999969482422,92.94000244140624,3390.679931640625
1876.199951171875,23.323999404907227,37.38999938964844,93.41000366210938,3271.030029296875
1865.5999755859373,23.339000701904297,36.16999816894531,93.95999908447266,3310.110107421875
1877.4000244140625,23.617000579833984,35.790000915527344,94.04000091552734,3269.959961
1890.4000244140625,24.006000518798828,36.810001373291016,94.0500030517578,3310.239990234375
1908.5,24.30500030517578,37.65999984741211,93.5500030517578,3369.159912109375
1894.5999755859373,23.86400032043457,39.150001525878906,93.41000366210938,3443.439941
1945.300048828125,25.17099952697754,38.790000915527344,92.52999877929688,3510.449951171875
1950.300048828125,25.645999908447266,37.13999938964844,92.23000336,3509.439941
1853.199951171875,23.684999465942383,40.290000915527344,92.73000336,3550.5
1875.4000244140625,24.44599914550781,41.36000061035156,92.75,3545.530029296875
1860.699951171875,24.250999450683597,41.45000076293945,93.04000091552734,3572.659912109375
1872.5999755859373,24.290000915527344,41.119998931884766,92.95999908447266,3537.010009765625
1885.699951171875,24.75900077819824,40.130001068115234,92.76000213623048,3585.149902
1887.300048828125,24.785999298095703,41.34000015258789,92.56999969482422,3626.909912109375
1884.5,24.63500022888184,41.43000030517578,92.41999816894533,3609.530029296875
1873.5,24.433000564575195,41.81999969482422,92.31999969482422,3567.790039
1861.0999755859373,24.03300094604492,41.74000168,92.29000091552734,3581.870117
1872.5999755859373,24.347999572753903,42.150001525878906,92.38999938964844,3557.540039
1837.800048828125,23.624000549316406,43.060001373291016,92.51000213623048,3577.590087890625
1804.800048828125,23.29199981689453,44.90999984741211,92.23000336,3635.409912109375
1805.699951171875,23.356000900268555,45.709999084472656,91.98999786376952,3629.649902
1781.9000244140625,22.55299949645996,45.52999877929688,91.79000091552734,3638.350098
1775.699951171875,22.53400039672852,45.34000015258789,91.87000274658205,3621.629883
1814.0999755859373,24.03300094604492,44.54999923706055,91.30999755859376,3662.449951171875
1825.699951171875,24.024999618530277,45.27999877929688,91.12000274658205,3669.010009765625
1836.800048828125,24.08699989318848,45.63999938964844,90.70999908447266,3666.719970703125
1835.9000244140625,24.202999114990234,46.25999832,90.6999969482422,3699.120117
1861.800048828125,24.74099922180176,45.75999832,90.79000091552734,3691.959961
1870.800048828125,24.68400001525879,45.59999847412109,90.97000122070312,3702.25
1834.5999755859373,23.93000030517578,45.52000045776367,91.08999633789062,3672.820068359375
1833.5999755859373,24.03100014,46.77999877929688,90.79000091552734,3668.100098
1839.800048828125,24.03199958801269,46.56999969482422,90.98000336,3663.459961
1828.699951171875,23.98500061035156,46.99000168,90.70999908447266,3647.489990234375
1852.300048828125,24.58099937438965,47.619998931884766,90.47000122070312,3694.620117
1856.0999755859373,24.98500061035156,47.81999969482422,90.4499969482422,3701.169922
1887.199951171875,26.100000381469727,48.36000061035156,89.81999969482422,3722.47998
1885.699951171875,25.948999404907227,49.09999847412109,90.01999664,3709.409912109375
1879.199951171875,26.277999877929688,47.74000168,90.04000091552734,3694.919922
1866.5999755859373,25.43400001525879,47.02000045776367,90.65000153,3687.260009765625
1874.699951171875,25.823999404907227,48.119998931884766,90.41000366210938,3690.010009765625
1879.9000244140625,25.81100082397461,48.22999954223633,90.33000183105467,3703.060059
1877.199951171875,26.459999084472656,47.619998931884766,90.33999633789062,3735.360107421875
1879.699951171875,26.13800048828125,48.0,90.01000213623047,3727.040039
1891.0,26.488000869750977,48.400001525878906,89.62999725341797,3732.040039
1893.0999755859373,26.332000732421875,48.52000045776367,89.94000244140625,3756.070068359375
1944.699951171875,27.28400039672852,47.619998931884766,89.87999725341797,3700.649902
1952.699951171875,27.57099914550781,49.93000030517578,89.44000244140625,3726.860107421875
1906.9000244140625,26.972999572753903,50.630001068115234,89.52999877929688,3748.139892578125
1912.300048828125,27.200000762939453,50.83000183105469,89.83000183105469,3803.790039
1834.0999755859373,24.582000732421875,52.24000168,90.09999847,3824.679931640625
1849.5999755859373,25.23900032043457,52.25,90.54000091552734,3799.610107421875
1842.9000244140625,25.38400077819824,53.209999084472656,90.05000305175781,3801.189941
1853.5999755859373,25.520000457763672,52.90999984741211,90.31999969482422,3809.840087890625
1850.300048828125,25.746000289916992,53.56999969482422,90.23999786376952,3795.540039
1829.300048828125,24.825000762939453,52.36000061035156,90.77999877929688,3768.25
1839.5,25.27899932861328,52.97999954223633,90.5,3798.909912109375
1865.9000244140625,25.733999252319336,53.24000168,90.47000122070312,3851.850098
1865.300048828125,25.82200050354004,53.130001068115234,90.12999725341795,3853.070068359375
1855.699951171875,25.52400016784668,52.27000045776367,90.23999786376952,3841.469970703125
1854.9000244140625,25.45499992370605,52.77000045776367,90.38999938964844,3855.360107421875
1850.699951171875,25.52899932861328,52.61000061035156,90.16999816894533,3849.620117
1844.9000244140625,25.375999450683597,52.84999847412109,90.65000153,3750.77002
1837.9000244140625,25.90900039672852,52.34000015258789,90.45999908447266,3787.379883
1847.300048828125,26.899999618530277,52.20000076293945,90.58000183105467,3714.239990234375
1860.800048828125,29.39800071716309,53.54999923706055,91.01999664,3773.860107421875
1830.5,26.38400077819824,54.75999832,91.1999969482422,3826.310059
1832.199951171875,26.87800025939941,55.68999862670898,91.12000274658205,3830.169922
1788.9000244140625,26.222999572753903,56.22999954223633,91.52999877929688,3871.739990234375
1810.9000244140625,27.013999938964844,56.84999847412109,91.04000091552734,3886.830078
1831.9000244140625,27.56999969482422,57.970001220703125,90.93000030517578,3915.590087890625
1835.300048828125,27.395999908447266,58.36000061035156,90.44000244140624,3911.22998
1840.5999755859373,27.073999404907227,58.68000030517578,90.37000274658205,3909.879883
1824.9000244140625,27.04199981689453,58.24000168,90.41999816894533,3916.379883
1821.5999755859373,27.322999954223636,59.470001220703125,90.48000336,3934.830078
1797.199951171875,27.319000244140625,60.04999923706055,90.51000213623048,3932.590087890625
1771.0999755859375,27.31399917602539,61.13999938964844,90.9499969482422,3931.330078
1773.4000244140625,27.07699966430664,60.52000045776367,90.58999633789062,3913.969970703125
1775.800048828125,27.25200080871582,59.24000168,90.36000061035156,3906.709961
1806.699951171875,28.08300018310547,61.49000168,90.01000213623047,3876.5
1804.4000244140625,27.68600082397461,61.66999816894531,90.16999816894533,3881.370117
1796.4000244140625,27.85700035095215,63.220001220703125,90.18000030517578,3925.429931640625
1774.4000244140625,27.636999130249023,63.52999877929688,90.12999725341795,3829.340087890625
1728.0999755859375,26.402000427246094,61.5,90.93000030517578,3811.149902
1722.5,26.64699935913086,60.63999938964844,91.04000091552734,3901.820068359375
1733.0999755859375,26.850000381469727,59.75,90.79000091552734,3870.290039
1715.300048828125,26.35700035095215,61.27999877929688,90.9499969482422,3819.719970703125
1700.199951171875,25.43400001525879,63.83000183105469,91.62999725341795,3768.469970703125
1698.0,25.256999969482425,66.08999633789062,91.98000336,3841.939941
1677.699951171875,25.239999771118164,65.05000305175781,92.30999755859376,3821.350098
1716.5999755859375,26.14800071716309,64.01000213623047,91.95999908447266,3875.439941
1721.5,26.101999282836918,64.44000244140625,91.79000091552734,3898.810059
1722.300048828125,26.16200065612793,66.01999664,91.41999816894533,3939.340087890625
1719.5,25.87999916,65.61000061035156,91.68000030517578,3943.340087890625
1728.9000244140625,26.25300025939941,65.38999938964844,91.83000183105467,3968.939941
1730.5999755859375,25.974000930786133,64.80000305175781,91.87000274658205,3962.709961
1726.800048828125,26.030000686645508,64.59999847,91.40000153,3974.120117
1732.199951171875,26.32099914550781,60.0,91.84999847,3915.459961
1741.4000244140625,26.29199981689453,61.41999816894531,91.91999816894533,3913.100098
1737.800048828125,25.74099922180176,61.54999923706055,91.8000030517578,3940.590087890625
1724.699951171875,25.200000762939453,57.75999832,92.33999633789062,3910.52002
1732.9000244140625,25.201000213623047,61.18000030517578,92.52999877929688,3889.139892578125
1724.9000244140625,25.02199935913086,58.560001373291016,92.87999725341795,3909.52002
1732.199951171875,25.09199905395508,60.970001220703125,92.76999664,3974.540039
1712.0999755859375,24.746999740600582,61.560001373291016,92.94000244140624,3971.090087890625
1683.9000244140625,24.121000289916992,60.54999923706055,93.3000030517578,3958.550048828125
1713.800048828125,24.517000198364254,59.15999984741211,93.23000336,3972.889892578125
1726.5,24.934999465942383,61.45000076293945,92.93000030517578,4019.870117
1727.0,24.76300048828125,58.650001525878906,92.59999847,4077.909912109375
1741.5,25.21199989318848,59.33000183105469,92.33999633789062,4073.939941
1740.0999755859375,25.232999801635746,59.77000045776367,92.45999908447266,4079.949951171875
1756.800048828125,25.569000244140625,59.59999847412109,92.05999755859376,4097.169922
1743.300048828125,25.31100082397461,59.31999969482422,92.16000366210938,4128.799805
1731.199951171875,24.85300064086914,59.70000076293945,92.13999938964844,4127.990234
1746.199951171875,25.41699981689453,60.18000030517578,91.84999847,4141.589844
1734.9000244140625,25.51499938964844,63.150001525878906,91.69000244140624,4124.660156
1765.4000244140625,25.95599937438965,63.459999084472656,91.66999816894533,4170.419922
1779.0,26.099000930786133,63.130001068115234,91.55999755859376,4185.470215
1769.4000244140625,25.83099937438965,63.380001068115234,91.06999969482422,4163.259766
1777.300048828125,25.834999084472656,62.43999862670898,91.23999786376952,4134.939941
1792.300048828125,26.565000534057617,61.34999847412109,91.16000366210938,4173.419922
1781.199951171875,26.173999786376957,61.43000030517578,91.33000183105467,4134.97998
1777.0,26.07699966430664,62.13999938964844,90.86000061035156,4180.169922
1779.199951171875,26.211000442504883,61.90999984741211,90.80999755859376,4187.620117
1778.0,26.41200065612793,62.93999862670898,90.91000366210938,4186.720215
1773.199951171875,26.08099937438965,63.86000061035156,90.61000061035156,4183.180176
1768.0999755859375,26.05299949645996,65.01000213623047,90.61000061035156,4211.470215
1767.300048828125,25.85300064086914,63.58000183105469,91.27999877929688,4181.169922
1791.4000244140625,26.94300079345703,64.48999786376953,90.9499969482422,4192.660156
1775.800048828125,26.53899955749512,65.69000244140625,91.29000091552734,4164.660156
1784.0999755859375,26.50200080871582,65.62999725341797,91.30999755859376,4167.589844
1815.5,27.46199989318848,64.70999908447266,90.9499969482422,4201.620117
1831.0999755859373,27.46199989318848,64.90000153,90.23000336,4232.600098
1837.5,27.47900009155273,64.91999816894531,90.20999908447266,4188.430176
1835.9000244140625,27.65699958801269,65.27999877929688,90.13999938964844,4152.100098
1822.5999755859373,27.231000900268555,66.08000183105469,90.70999908447266,4063.040039
1823.800048828125,27.04400062561035,63.81999969482422,90.75,4112.5
1837.9000244140625,27.35300064086914,65.37000274658203,90.31999969482422,4173.850098
