Gold,Silver,Crude Oil,DXY,S&P500
1867.5,28.26000022888184,66.26999664,90.22000122070312,4163.290039
1867.800048828125,28.31399917602539,65.48999786376953,89.75,4127.830078
1881.300048828125,28.007999420166016,63.36000061035156,90.19000244140624,4115.680176
1881.800048828125,28.052000045776367,62.04999923706055,89.80999755859375,4159.120117
1876.699951171875,27.472999572753903,63.58000183105469,90.01999664,4155.859863
1884.5999755859373,27.886999130249023,66.05000305175781,89.83000183105469,4197.049805
1898.0999755859373,28.03700065612793,66.06999969482422,89.63999938964844,4188.129883
1901.300048828125,27.85300064086914,66.20999908447266,90.04000091552734,4195.990234
1895.699951171875,27.91900062561035,66.84999847,89.97000122070312,4200.879883
1902.5,27.993000030517575,66.31999969482422,90.02999877929688,4204.109863
1902.9000244140625,28.08300018310547,67.72000122070312,89.83000183105469,4202.040039
1907.5,28.18600082397461,68.83000183105469,89.90000153,4208.120117
1871.199951171875,27.459999084472656,68.80999755859375,90.5,4192.850098
1889.800048828125,27.878999710083008,69.62000274658203,90.13999938964844,4229.890137
1896.800048828125,28.000999450683597,69.23000336,89.94999694824219,4226.52002
1892.199951171875,27.71500015258789,70.05000305175781,90.08000183105467,4227.259766
1893.199951171875,27.98500061035156,69.95999908447266,90.12000274658205,4219.549805
1894.199951171875,28.01499938964844,70.29000091552734,90.08000183105467,4239.180176
1877.4000244140625,28.131000518798828,70.91000366210938,90.55999755859376,4247.439941
1864.0,28.02400016784668,70.87999725341797,90.51999664,4255.149902
1854.5,27.679000854492188,72.12000274658203,90.54000091552734,4246.589844
1859.5,27.799999237060547,72.15000153,91.12999725341795,4223.700195
1773.800048828125,25.84399986,71.04000091552734,91.88999938964844,4221.859863
1767.9000244140625,25.95800018310547,71.63999938964844,92.23000336,4166.450195
1781.800048828125,26.01499938964844,73.66000366210938,91.86000061035156,4224.790039
1776.300048828125,25.847999572753903,73.05999755859375,91.73000336,4246.439941
1782.300048828125,26.107999801635746,73.08000183105469,91.8000030517578,4241.839844
1775.5999755859375,26.04700088500977,73.30000305175781,91.81999969482422,4266.490234
1776.5999755859375,26.082000732421875,74.05000305175781,91.80999755859376,4280.700195
1779.5999755859375,26.218000411987305,72.91000366210938,91.87999725341795,4290.609863
1762.800048828125,25.871999740600582,72.98000336,92.0500030517578,4291.799805
1770.800048828125,26.165000915527344,73.47000122070312,92.44000244140624,4297.5
1775.9000244140625,26.075000762939453,75.23000336,92.59999847,4319.939941
1782.5999755859375,26.481000900268555,75.16000366210938,92.23000336,4352.339844
1793.5,26.15399932861328,73.37000274658203,92.5500030517578,4343.540039
1801.5,26.11000061035156,72.19999694824219,92.63999938964844,4358.129883
1799.5999755859375,25.96699905395508,72.94000244140625,92.36000061035156,4320.819824
1810.0,26.211000442504883,74.55999755859375,92.12999725341795,4369.549805
1805.5,26.21699905395508,74.09999847,92.23000336,4384.629883
1809.4000244140625,26.114999771118164,75.25,92.75,4369.209961
1824.300048828125,26.246000289916992,73.12999725341797,92.41000366210938,4374.299805
1828.4000244140625,26.375,71.65000153,92.62000274658205,4360.029785
1814.5,25.777000427246094,71.80999755859375,92.69000244140624,4327.160156
1808.699951171875,25.125999450683597,66.41999816894531,92.88999938964844,4258.490234
1810.9000244140625,24.976999282836918,67.41999816894531,92.97000122070312,4323.060059
1802.9000244140625,25.238000869750977,70.30000305175781,92.75,4358.689941
1805.0,25.364999771118164,71.91000366210938,92.81999969482422,4367.47998
1801.4000244140625,25.218000411987305,72.06999969482422,92.91000366210938,4411.790039
1798.699951171875,25.295000076293945,71.91000366210938,92.65000153,4422.299805
1799.5,24.631999969482425,71.65000153,92.43000030517578,4401.459961
1799.5,24.856000900268555,72.38999938964844,92.31999969482422,4400.640137
1831.199951171875,25.763999938964844,73.62000274658203,91.86000061035156,4419.149902
1812.5999755859373,25.527999877929688,73.94999694824219,92.16999816894533,4395.259766
1818.0999755859373,25.55699920654297,71.26000213623047,92.0500030517578,4387.160156
1810.0999755859373,25.56599998474121,70.55999755859375,92.08000183105467,4423.149902
1810.5,25.44599914550781,68.15000153,92.26999664,4402.660156
1805.0999755859373,25.277000427246094,69.08999633789062,92.23999786376952,4429.100098
1760.0,24.312000274658203,68.27999877929688,92.8000030517578,4436.52002
1723.4000244140625,23.25499916,66.48000336,92.9499969482422,4432.350098
1728.800048828125,23.37700080871582,68.29000091552734,93.05999755859376,4436.75
1750.4000244140625,23.474000930786133,69.25,92.91000366210938,4442.410156
1749.0,23.104999542236328,69.08999633789062,93.04000091552734,4460.830078
1775.199951171875,23.76799964904785,68.44000244140625,92.51999664,4468.0
1786.9000244140625,23.780000686645508,67.29000091552734,92.62999725341795,4479.709961
1785.0,23.64800071716309,66.58999633789062,93.12999725341795,4448.080078
1781.5999755859375,23.41200065612793,65.45999908447266,93.13999938964844,4400.27002
1780.199951171875,23.21999931335449,63.68999862670898,93.56999969482422,4405.799805
1781.0,23.104999542236328,62.31999969482422,93.5,4441.669922
1803.199951171875,23.64900016784668,65.63999938964844,92.95999908447266,4479.529785
1805.5999755859373,23.88999938964844,67.54000091552734,92.88999938964844,4486.22998
1788.199951171875,23.770999908447266,68.36000061035156,92.83000183105467,4496.189941
1792.199951171875,23.54599952697754,67.41999816894531,93.05999755859376,4470.0
1816.5999755859373,24.059999465942383,68.73999786376953,92.69000244140624,4509.370117
1809.0,23.959999084472656,69.20999908447266,92.65000153,4528.790039
1815.0,23.959999084472656,68.5,92.62999725341795,4522.680176
1813.0999755859373,24.177000045776367,68.58999633789062,92.4499969482422,4524.089844
1808.699951171875,23.875,69.98999786376953,92.23000336,4536.950195
1830.9000244140625,24.761999130249023,69.29000091552734,92.04000091552734,4535.430176
1795.9000244140625,24.333999633789062,68.34999847,92.51999664,4520.029785
1790.699951171875,24.011999130249023,69.30000305175781,92.65000153,4514.069824
1797.4000244140625,24.132999420166016,68.13999938964844,92.48000336,4493.279785
1789.5999755859375,23.854999542236328,69.72000122070312,92.58000183105467,4458.580078
1792.0,23.75300025939941,70.44999694824219,92.62000274658205,4468.72998
1804.699951171875,23.84199905395508,70.45999908447266,92.65000153,4443.049805
1792.4000244140625,23.75900077819824,72.61000061035156,92.48999786376952,4480.700195
1754.5999755859375,22.75200080871582,72.61000061035156,92.86000061035156,4473.75
1749.4000244140625,22.295000076293945,71.97000122070312,93.1999969482422,4432.990234
1761.800048828125,22.163000106811523,70.29000091552734,93.23999786376952,4357.72998
1776.0,22.572999954223636,70.55999755859375,93.1999969482422,4354.189941
1776.699951171875,22.86899948120117,72.23000336,93.45999908447266,4395.640137
1747.699951171875,22.642000198364254,73.30000305175781,93.09999847,4448.97998
1749.699951171875,22.38800048828125,73.98000336,93.33000183105467,4455.47998
1750.0,22.65699958801269,75.44999694824219,93.37999725341795,4443.109863
1735.800048828125,22.43000030517578,75.29000091552734,93.76999664,4352.629883
1721.5,21.458999633789062,74.83000183105469,94.33999633789062,4359.459961
1755.300048828125,22.020999908447266,75.02999877929688,94.25,4307.540039
1757.0,22.51000022888184,75.87999725341797,94.04000091552734,4357.040039
1766.199951171875,22.618000030517575,77.62000274658203,93.80999755859376,4300.459961
1759.5999755859375,22.582000732421875,78.93000030517578,93.98000336,4345.720215
1760.5,22.506000518798828,77.43000030517578,94.26999664,4363.549805
1757.9000244140625,22.631999969482425,78.30000305175781,94.22000122070312,4399.759766
1756.300048828125,22.679000854492188,79.34999847,94.06999969482422,4391.339844
1754.5999755859375,22.63999938964844,80.51999664,94.31999969482422,4361.189941
1758.300048828125,22.49099922180176,80.63999938964844,94.51999664,4350.649902
1793.699951171875,23.14900016784668,80.44000244140625,94.08000183105467,4363.799805
1796.699951171875,23.45599937438965,81.30999755859375,93.95999908447266,4438.259766
1767.199951171875,23.327999114990234,82.27999877929688,93.94000244140624,4471.370117
1764.800048828125,23.243000030517575,82.44000244140625,93.9499969482422,4486.459961
1769.699951171875,23.86199951171875,82.95999908447266,93.79000091552734,4519.629883
1784.0999755859375,24.423999786376957,83.87000274658203,93.55999755859376,4536.189941
1781.199951171875,24.149999618530277,82.5,93.76999664,4549.779785
1795.5,24.429000854492188,83.76000213623047,93.61000061035156,4544.899902
1806.0,24.57200050354004,83.76000213623047,93.80999755859376,4566.47998
1792.699951171875,24.086000442504883,84.65000153,93.9499969482422,4574.790039
1797.9000244140625,24.18899917602539,82.66000366210938,93.86000061035156,4551.680176
1801.5999755859373,24.117000579833984,82.80999755859375,93.34999847,4596.419922
1783.0,23.94499969482422,83.56999969482422,94.12000274658205,4605.379883
1795.0999755859375,24.06399917602539,84.05000305175781,93.87999725341795,4613.669922
1788.699951171875,23.5,83.91000366210938,94.08999633789062,4630.649902
1763.5999755859375,23.22599983215332,80.86000061035156,93.86000061035156,4660.569824
1793.0,23.90600014,78.80999755859375,94.34999847,4680.060059
1816.4000244140625,24.152000427246094,81.26999664,94.31999969482422,4697.529785
1827.4000244140625,24.53700065612793,81.93000030517578,94.0500030517578,4701.700195
1830.199951171875,24.3129997253418,84.15000153,93.95999908447266,4685.25
1847.5999755859373,24.767000198364254,81.33999633789062,94.84999847,4646.709961
1863.199951171875,25.301000595092773,81.58999633789062,95.18000030517578,4649.27002
1867.9000244140625,25.34399986,80.79000091552734,95.12999725341795,4682.850098
1866.0999755859373,25.10700035095215,80.87999725341797,95.41000366210938,4682.799805
1853.5999755859373,24.944000244140625,80.76000213623047,95.91999816894533,4700.899902
1869.699951171875,25.16699981689453,78.36000061035156,95.83000183105467,4688.669922
1861.0,24.900999069213867,79.01000213623047,95.54000091552734,4704.540039
1851.199951171875,24.780000686645508,76.09999847,96.06999969482422,4697.959961
1806.0,24.29700088500977,76.75,96.5,4682.939941
1783.5,23.434999465942383,78.5,96.48999786376952,4690.700195
1784.0999755859375,23.496000289916992,78.38999938964844,96.83999633789062,4701.459961
1785.300048828125,23.10700035095215,68.15000153,96.08999633789062,4594.620117
1782.300048828125,22.798999786376957,69.94999694824219,96.33999633789062,4655.27002
1773.5999755859375,22.76499938964844,66.18000030517578,95.98999786376952,4567.0
1781.5999755859375,22.298999786376957,65.56999969482422,96.0500030517578,4513.040039
1760.699951171875,22.280000686645508,66.5,96.12999725341795,4577.100098
1782.0,22.44499969482422,66.26000213623047,96.12000274658205,4538.430176
1777.5,22.22800064086914,69.48999786376953,96.29000091552734,4591.669922
1782.5999755859375,22.48699951171875,72.05000305175781,96.37000274658205,4686.75
1783.4000244140625,22.38999938964844,72.36000061035156,95.88999938964844,4701.209961
1774.5999755859375,21.974000930786133,70.94000244140625,96.26999664,4667.450195
1782.9000244140625,22.15999984741211,71.66999816894531,96.0500030517578,4712.02002
1786.300048828125,22.290000915527344,71.29000091552734,96.31999969482422,4668.970215
1770.4000244140625,21.886999130249023,70.73000336,96.56999969482422,4634.089844
1762.5999755859375,21.507999420166016,70.87000274658203,96.51000213623048,4709.850098
1796.5999755859375,22.45499992370605,72.37999725341797,96.04000091552734,4668.669922
1803.800048828125,22.506999969482425,70.86000061035156,96.56999969482422,4620.640137
1793.699951171875,22.274999618530277,68.23000336,96.5500030517578,4568.02002
1787.9000244140625,22.50200080871582,71.12000274658203,96.48999786376952,4649.22998
1801.5999755859373,22.79199981689453,72.76000213623047,96.08000183105467,4696.560059
1811.199951171875,22.93099975585937,73.79000091552734,96.01999664,4725.790039
1808.0999755859373,22.97900009155273,75.56999969482422,96.08999633789062,4791.189941
1810.199951171875,23.11100006103516,75.98000336,96.1999969482422,4786.350098
1805.0999755859373,22.847999572753903,76.55999755859375,95.93000030517578,4793.060059
1812.699951171875,23.027999877929688,76.98999786376953,95.97000122070312,4778.72998
1827.5,23.327999114990234,75.20999908447266,95.66999816894533,4766.180176
1799.4000244140625,22.790000915527344,76.08000183105469,96.23999786376952,4796.560059
1814.0,23.038000106811523,76.98999786376953,96.29000091552734,4793.540039
1824.5999755859373,23.149999618530277,77.84999847,96.19000244140624,4700.580078
1788.699951171875,22.173999786376957,79.45999908447266,96.25,4696.049805
1797.0,22.393999099731445,78.90000153,95.73999786376952,4677.029785
1798.4000244140625,22.44599914550781,78.23000336,95.98999786376952,4670.290039
1818.5999755859373,22.80599975585937,81.22000122070312,95.62000274658205,4713.069824
1827.199951171875,23.200000762939453,82.63999938964844,95.0,4726.350098
1821.199951171875,23.155000686645508,82.12000274658203,94.79000091552734,4659.029785
1816.5,22.910999298095703,83.81999969482422,95.16999816894533,4662.850098
1812.300048828125,23.48699951171875,85.43000030517578,95.73000336,4577.109863
1843.0999755859373,24.22599983215332,86.95999908447266,95.51000213623048,4532.759766
1842.5,24.711000442504883,86.90000153,95.73999786376952,4482.72998
1831.800048828125,24.31399917602539,85.13999938964844,95.63999938964844,4397.939941
1841.699951171875,23.795000076293945,83.30999755859375,95.91999816894533,4410.129883
1852.699951171875,23.895999908447266,85.59999847,95.9499969482422,4356.450195
1829.9000244140625,23.80699920654297,87.34999847,96.48999786376952,4349.930176
1793.300048828125,22.67300033569336,86.61000061035156,97.26000213623048,4326.509766
1784.9000244140625,22.302000045776367,86.81999969482422,97.26999664,4431.850098
1795.0,22.395000457763672,88.15000153,96.54000091552734,4515.549805
1800.300048828125,22.59600067138672,88.19999694824219,96.38999938964844,4546.540039
1809.199951171875,22.711000442504883,88.26000213623047,95.94000244140624,4589.379883
1803.0,22.375,90.26999664,95.37999725341795,4477.439941
1806.5999755859373,22.475000381469727,92.30999755859376,95.48000336,4500.529785
1820.5999755859373,23.076000213623047,91.31999969482422,95.40000153,4483.870117
1826.5999755859373,23.19499969482422,89.36000061035156,95.63999938964844,4521.540039
1835.199951171875,23.336000442504883,89.66000366210938,95.48999786376952,4587.180176
1836.199951171875,23.518999099731445,89.87999725341797,95.5500030517578,4504.080078
1840.800048828125,23.36599922180176,93.09999847,96.08000183105467,4418.640137
1868.0,23.84499931335449,95.45999908447266,96.37000274658205,4401.669922
1854.800048828125,23.33799934387207,92.06999969482422,95.98999786376952,4471.069824
1870.199951171875,23.60099983215332,93.66000366210938,95.6999969482422,4475.009766
1900.699951171875,23.874000549316406,91.76000213623048,95.8000030517578,4380.259766
1898.5999755859373,23.99099922180176,91.06999969482422,96.04000091552734,4348.870117
1906.0999755859373,24.31100082397461,92.34999847,96.02999877929688,4304.759766
1909.199951171875,24.55500030517578,92.09999847,96.19000244140624,4225.5
1925.0999755859373,24.68600082397461,92.80999755859376,97.13999938964844,4288.700195
1886.5,23.996999740600582,91.58999633789062,96.62000274658205,4384.649902
1899.4000244140625,24.36100006103516,95.72000122070312,96.70999908447266,4373.939941
1942.4000244140625,25.53400039672852,103.41000366210938,97.41000366210938,4306.259766
1920.9000244140625,25.183000564575195,110.5999984741211,97.38999938964844,4386.540039
1934.4000244140625,25.20499992370605,107.66999816894533,97.79000091552734,4363.490234
1965.0999755859373,25.78199958801269,115.68000030517578,98.65000153,4328.870117
1993.9000244140625,25.71299934387207,119.4000015258789,99.29000091552734,4201.089844
2040.0999755859373,26.88800048828125,123.6999969482422,99.05999755859376,4170.700195
1985.9000244140625,25.756999969482425,108.6999969482422,97.97000122070312,4277.879883
1998.0999755859373,26.20199966430664,106.0199966430664,98.51000213623048,4259.52002
1982.699951171875,26.106000900268555,109.33000183105467,99.12000274658205,4204.310059
1959.5999755859373,25.24399948120117,103.01000213623048,99.05999755859376,4173.109863
1928.5,25.12299919128418,96.44000244140624,99.06999969482422,4262.450195
1908.0,24.670000076293945,95.04000091552734,98.37999725341795,4357.859863
1942.0999755859373,25.583999633789062,102.9800033569336,98.01000213623048,4411.669922
1928.199951171875,25.05500030517578,104.6999969482422,98.23000336,4463.120117
1928.5999755859373,25.28199958801269,112.12000274658205,98.5,4461.180176
1920.699951171875,24.88500022888184,111.76000213623048,98.48999786376952,4511.609863
1936.5999755859373,25.170000076293945,114.93000030517578,98.62000274658205,4456.240234
1961.5999755859373,25.899999618530277,112.33999633789062,98.79000091552734,4520.160156
1953.800048828125,25.59499931335449,113.9000015258789,98.80999755859376,4543.060059
1939.5999755859373,25.176000595092773,105.95999908447266,99.08999633789062,4575.52002
1912.0,24.715999603271484,104.23999786376952,98.40000153,4631.600098
1933.5,25.10300064086914,107.81999969482422,97.79000091552734,4602.450195
1949.199951171875,25.121000289916992,100.27999877929688,98.30999755859376,4530.410156
1919.0999755859373,24.642000198364254,99.26999664,98.62999725341795,4545.859863
1929.199951171875,24.583999633789062,103.27999877929688,98.98999786376952,4582.640137
1922.9000244140625,24.527999877929688,101.95999908447266,99.47000122070312,4525.120117
1918.4000244140625,24.45499992370605,96.23000336,99.59999847,4481.149902
1933.800048828125,24.732999801635746,96.02999877929688,99.75,4500.209961
1941.5999755859373,24.819000244140625,98.26000213623048,99.8000030517578,4488.279785
1944.300048828125,24.97800064086914,94.29000091552734,99.93000030517578,4412.529785
1972.0999755859373,25.725000381469727,100.5999984741211,100.29000091552734,4397.450195
1981.0,26.020000457763672,104.25,99.87999725341795,4446.589844
1970.9000244140625,25.690000534057617,106.9499969482422,100.31999969482422,4392.589844
1982.9000244140625,26.13999938964844,108.20999908447266,100.77999877929688,4391.689941
1955.699951171875,25.391000747680664,102.55999755859376,100.95999908447266,4462.209961
1952.300048828125,25.270000457763672,102.75,100.38999938964844,4459.450195
1944.9000244140625,24.621000289916992,103.79000091552734,100.58000183105467,4393.660156
1931.0,24.256999969482425,102.06999969482422,101.22000122070312,4271.779785
1893.199951171875,23.667999267578125,98.54000091552734,101.75,4296.120117
1901.4000244140625,23.54199981689453,101.6999969482422,102.3000030517578,4175.200195
1885.9000244140625,23.45800018310547,102.0199966430664,102.9499969482422,4183.959961
1888.699951171875,23.128999710083008,105.36000061035156,103.62000274658205,4287.5
1909.300048828125,23.040000915527344,104.69000244140624,102.95999908447266,4131.930176
1861.800048828125,22.54400062561035,105.16999816894533,103.73999786376952,4155.379883
1868.800048828125,22.621000289916992,102.41000366210938,103.47000122070312,4175.47998
1867.0,22.36199951171875,107.80999755859376,102.58999633789062,4300.169922
1874.0,22.399999618530277,108.26000213623048,103.75,4146.870117
1881.199951171875,22.325000762939453,109.7699966430664,103.66000366210938,4123.339844
1857.0999755859373,21.78199958801269,103.08999633789062,103.6500015258789,3991.239990234375
1839.9000244140625,21.38999938964844,99.76000213623048,103.91999816894533,4001.050048828125
1852.5999755859373,21.549999237060547,105.70999908447266,103.8499984741211,3935.179931640625
1823.800048828125,20.756999969482425,106.12999725341795,104.8499984741211,3930.080078
1807.4000244140625,20.983999252319336,110.48999786376952,104.55999755859376,4023.889892578125
1813.5,21.53499984741211,114.1999969482422,104.19000244140624,4008.010009765625
1818.199951171875,21.73699951171875,112.4000015258789,103.36000061035156,4088.850098
1815.9000244140625,21.53300094604492,109.58999633789062,103.80999755859376,3923.679931640625
1841.199951171875,21.89800071716309,112.20999908447266,102.72000122070312,3900.790039
1841.800048828125,21.66900062561035,113.2300033569336,103.1500015258789,3901.360107421875
1847.800048828125,21.722999572753903,110.29000091552734,102.08000183105467,3973.75
1865.0999755859373,22.0629997253418,109.7699966430664,101.86000061035156,3941.47998
1846.199951171875,21.86000061035156,110.33000183105467,102.05999755859376,3978.72998
1847.4000244140625,21.94099998474121,114.08999633789062,101.83000183105467,4057.840087890625
1851.300048828125,22.059999465942383,115.06999969482422,101.66999816894533,4158.240234
1842.699951171875,21.650999069213867,114.66999816894533,101.75,4132.149902
1843.300048828125,21.88400077819824,115.26000213623048,102.5500030517578,4101.22998
1866.5,22.253999710083008,116.87000274658205,101.7699966430664,4176.819824
1845.4000244140625,21.88999938964844,118.87000274658205,102.13999938964844,4108.540039
1839.199951171875,22.073999404907227,118.5,102.44000244140624,4121.430176
1847.5,22.15900039672852,119.41000366210938,102.31999969482422,4160.680176
1851.9000244140625,22.073999404907227,122.11000061035156,102.54000091552734,4115.77002
1848.800048828125,21.79700088500977,121.51000213623048,103.22000122070312,4017.820068359375
1871.5,21.913000106811523,120.66999816894533,104.1500015258789,3900.860107421875
1828.0,21.23600006103516,120.93000030517578,105.08000183105467,3749.629883
1809.5,20.93600082397461,118.93000030517578,105.5199966430664,3735.47998
1815.300048828125,21.402000427246094,115.30999755859376,105.16000366210938,3789.989990234375
1845.699951171875,21.867000579833984,117.58999633789062,103.62999725341795,3666.77002
1835.5999755859373,21.572999954223636,109.55999755859376,104.6999969482422,3674.840087890625
1834.5999755859373,21.753999710083008,110.6500015258789,104.44000244140624,3764.790039
1834.300048828125,21.40699958801269,106.19000244140624,104.1999969482422,3759.889892578125
1825.699951171875,21.03199958801269,104.2699966430664,104.43000030517578,3795.72998
1826.5,21.11599922180176,107.62000274658205,104.19000244140624,3911.739990234375
1820.9000244140625,21.15900039672852,109.56999969482422,103.94000244140624,3900.110107421875
1817.5,20.79700088500977,111.76000213623048,104.51000213623048,3821.550048828125
1813.699951171875,20.667999267578125,109.77999877929688,105.11000061035156,3818.830078
1804.0999755859373,20.28199958801269,105.76000213623048,104.69000244140624,3785.379883
1798.9000244140625,19.597000122070312,108.43000030517578,105.13999938964844,3825.330078
1761.800048828125,19.052000045776367,99.5,106.5,3831.389892578125
1734.9000244140625,19.084999084472656,98.52999877929688,107.0999984741211,3845.080078
1737.9000244140625,19.121999740600582,102.7300033569336,107.12999725341795,3902.620117
1740.5999755859375,19.16699981689453,104.79000091552734,107.01000213623048,3899.379883
1730.0,19.066999435424805,104.08999633789062,108.0199966430664,3854.429931640625
1723.300048828125,18.89900016784668,95.83999633789062,108.06999969482422,3818.800048828125
1734.199951171875,19.13800048828125,96.3000030517578,107.95999908447266,3801.780029296875
1704.5,18.16900062561035,95.77999877929688,108.54000091552734,3790.379883
1702.4000244140625,18.54800033569336,97.58999633789062,108.05999755859376,3863.159912109375
1709.199951171875,18.791000366210938,102.5999984741211,107.37000274658205,3830.850098
1710.0,18.670000076293945,104.22000122070312,106.68000030517578,3936.689941
1699.5,18.638999938964844,102.26000213623048,107.08000183105467,3959.899902
1712.699951171875,18.687000274658203,96.34999847,106.91000366210938,3998.949951171875
1727.0999755859375,18.584999084472656,94.6999969482422,106.7300033569336,3961.629883
1719.0,18.29400062561035,96.6999969482422,106.4800033569336,3966.840087890625
1717.699951171875,18.48699951171875,94.98000336,107.19000244140624,3921.050048828125
1719.0999755859375,18.55299949645996,97.26000213623048,106.4499969482422,4023.610107421875
1750.300048828125,19.82699966430664,96.41999816894533,106.3499984741211,4072.429931640625
1762.9000244140625,20.15600014,98.62000274658205,105.9000015258789,4130.290039
1769.0,20.32200050354004,93.88999938964844,105.4499969482422,4118.629883
1771.0999755859375,20.104999542236328,94.41999816894533,106.23999786376952,4091.189941
1758.0,19.864999771118164,90.66000366210938,106.51000213623048,4155.169922
1788.5,20.099000930786133,88.54000091552734,105.69000244140624,4151.939941
