Gold,Silver,Crude Oil,DXY,S&P500
1772.9000244140625,19.819000244140625,89.01000213623047,106.62000274658205,4145.189941
1786.800048828125,20.59199905395508,90.76000213623048,106.44000244140624,4140.060059
1794.0,20.45800018310547,90.5,106.37000274658205,4122.470215
1795.5999755859375,20.718000411987305,91.93000030517578,105.1999969482422,4210.240234
1789.699951171875,20.326000213623047,94.33999633789062,105.08999633789062,4207.27002
1798.5999755859375,20.677000045776367,92.08999633789062,105.62999725341795,4280.149902
1781.4000244140625,20.250999450683597,89.41000366210938,106.5500030517578,4297.140137
1773.199951171875,20.065000534057617,86.52999877929688,106.5,4305.200195
1760.300048828125,19.711000442504883,88.11000061035156,106.56999969482422,4274.040039
1755.300048828125,19.447999954223636,90.5,107.4800033569336,4283.740234
1747.5999755859375,19.058000564575195,90.76999664,108.16999816894533,4228.47998
1734.0,18.87299919128418,90.23000336,109.0500030517578,4137.990234
1746.800048828125,19.011999130249023,93.73999786376952,108.62000274658205,4128.72998
1747.800048828125,18.895000457763672,94.88999938964844,108.68000030517578,4140.77002
1757.699951171875,19.11100006103516,92.51999664,108.47000122070312,4199.120117
1736.0999755859375,18.739999771118164,93.05999755859376,108.8000030517578,4057.659912109375
1736.5999755859375,18.55500030517578,97.01000213623048,108.83999633789062,4030.610107421875
1723.199951171875,18.15900039672852,91.63999938964844,108.7699966430664,3986.159912109375
1712.800048828125,17.761999130249023,89.55000305175781,108.6999969482422,3955.0
1696.5999755859375,17.551000595092773,86.61000061035156,109.69000244140624,3966.850098
1709.800048828125,17.775999069213867,86.87000274658203,109.52999877929688,3924.260009765625
1700.4000244140625,17.795000076293945,86.87999725341797,110.20999908447266,3908.189941
1715.300048828125,18.136999130249023,81.94000244140625,109.83999633789062,3979.870117
1708.0,18.32999992370605,83.54000091552734,109.70999908447266,4006.179931640625
1716.199951171875,18.65800094604492,86.79000091552734,109.0,4067.360107421875
1728.0999755859375,19.75499916,87.77999877929688,108.33000183105467,4110.410156
1705.0,19.38999938964844,87.30999755859375,109.81999969482422,3932.689941
1696.5,19.47100067138672,88.48000336,109.66000366210938,3946.010009765625
1665.4000244140625,19.174999237060547,85.09999847,109.73999786376952,3901.350098
1671.699951171875,19.29599952697754,85.11000061035156,109.76000213623048,3873.330078
1666.199951171875,19.27300071716309,85.73000336,109.73999786376952,3899.889892578125
1659.699951171875,19.101999282836918,84.44999694824219,110.22000122070312,3855.929931640625
1664.5999755859375,19.410999298095703,82.94000244140625,110.63999938964844,3789.929931640625
1670.800048828125,19.54800033569336,83.48999786376953,111.3499984741211,3757.989990234375
1645.300048828125,18.840999603271484,78.73999786376953,113.19000244140624,3693.22998
1623.300048828125,18.40600014,76.70999908447266,114.0999984741211,3655.040039
1626.699951171875,18.256999969482425,78.5,114.11000061035156,3647.290039
1660.4000244140625,18.79599952697754,82.15000153,112.5999984741211,3719.040039
1658.5,18.61100006103516,81.23000336,112.25,3640.469970703125
1662.4000244140625,18.959999084472656,79.48999786376953,112.12000274658205,3585.620117
1692.9000244140625,20.518999099731445,83.62999725341797,111.75,3678.429931640625
1721.0999755859375,21.03700065612793,86.51999664,110.06999969482422,3790.929931640625
1711.4000244140625,20.47900009155273,87.76000213623047,111.06999969482422,3783.280029296875
1711.699951171875,20.59499931335449,88.44999694824219,112.26000213623048,3744.52002
1700.5,20.191999435424805,92.63999938964844,112.8000030517578,3639.659912109375
1667.300048828125,19.55599975585937,91.12999725341795,113.13999938964844,3612.389892578125
1678.699951171875,19.427000045776367,89.34999847,113.22000122070312,3588.840087890625
1670.300048828125,18.87800025939941,87.26999664,113.31999969482422,3577.030029296875
1670.0,18.857999801635746,89.11000061035156,112.36000061035156,3669.909912109375
1641.699951171875,18.01499938964844,85.61000061035156,113.30999755859376,3583.070068359375
1657.0,18.673999786376957,85.45999908447266,112.04000091552734,3677.949951171875
1649.0,18.57099914550781,82.81999969482422,112.12999725341795,3719.97998
1627.5,18.336000442504883,85.55000305175781,112.9800033569336,3695.159912109375
1630.800048828125,18.666000366210938,85.98000336,112.87999725341795,3665.780029296875
1651.0,19.042999267578125,85.05000305175781,112.01000213623048,3752.75
1648.699951171875,19.173999786376957,84.58000183105469,111.98999786376952,3797.340087890625
1652.800048828125,19.339000701904297,85.31999969482422,110.9499969482422,3859.110107421875
1664.0,19.479999542236328,87.91000366210938,109.6999969482422,3830.600098
1660.699951171875,19.47800064086914,89.08000183105469,110.58999633789062,3807.300048828125
1639.5999755859375,19.14699935913086,87.90000153,110.66999816894533,3901.060059
1635.9000244140625,19.125,86.52999877929688,111.52999877929688,3871.97998
1645.0,19.67300033569336,88.37000274658203,111.4800033569336,3856.100098
1645.699951171875,19.600000381469727,90.0,111.3499984741211,3759.689941
1627.300048828125,19.43600082397461,88.16999816894531,112.93000030517578,3719.889892578125
1672.5,20.790000915527344,92.61000061035156,110.87999725341795,3770.550048828125
1676.5,20.89800071716309,91.79000091552734,110.12000274658205,3806.800048828125
1712.0999755859375,21.476999282836918,88.91000366210938,109.62000274658205,3828.110107421875
1710.0999755859375,21.29800033569336,85.83000183105469,110.5500030517578,3748.570068359375
1750.300048828125,21.677000045776367,86.47000122070312,108.20999908447266,3956.370117
1766.0,21.645999908447266,88.95999908447266,106.29000091552734,3992.929931640625
1773.5999755859375,22.09199905395508,85.87000274658203,106.66000366210938,3957.25
1773.800048828125,21.499000549316406,86.91999816894531,106.4000015258789,3991.72998
1773.0,21.503999710083008,85.58999633789062,106.27999877929688,3958.790039
1760.800048828125,20.95499992370605,81.63999938964844,106.69000244140624,3946.560059
1751.9000244140625,20.97599983215332,80.08000183105469,106.93000030517578,3965.340087890625
1737.4000244140625,20.849000930786133,79.73000336,107.83999633789062,3949.939941
1738.300048828125,21.03400039672852,80.94999694824219,107.22000122070312,4003.580078
1744.9000244140625,21.35700035095215,77.94000244140625,106.08000183105467,4027.260009765625
1753.300048828125,21.424999237060547,76.27999877929688,105.95999908447266,4026.120117
1740.0999755859375,20.90999984741211,77.23999786376953,106.68000030517578,3963.939941
1748.4000244140625,21.20400047302246,78.19999694824219,106.81999969482422,3957.629883
1746.0,21.549999237060547,80.55000305175781,105.9499969482422,4080.110107421875
1801.0999755859375,22.636999130249023,81.22000122070312,104.7300033569336,4076.570068359375
1795.9000244140625,23.038000106811523,79.98000336,104.5500030517578,4071.699951171875
1767.4000244140625,22.198999404907227,76.93000030517578,105.29000091552734,3998.840087890625
1769.300048828125,22.12299919128418,74.25,105.58000183105467,3941.260009765625
1785.5,22.709999084472656,72.01000213623047,105.0999984741211,3933.919922
1788.699951171875,23.0629997253418,71.45999908447266,104.7699966430664,3963.510009765625
1798.0999755859375,23.53499984741211,71.01999664,104.80999755859376,3934.379883
1780.5,23.21999931335449,73.16999816894531,105.12999725341795,3990.560059
1813.9000244140625,23.801000595092773,75.38999938964844,103.9800033569336,4019.649902
1807.5,23.94599914550781,77.27999877929688,103.7699966430664,3995.320068359375
1777.199951171875,23.12800025939941,76.11000061035156,104.55999755859376,3895.75
1790.0,23.150999069213867,74.29000091552734,104.6999969482422,3852.360107421875
1787.699951171875,23.02899932861328,75.19000244140625,104.72000122070312,3817.659912109375
1815.9000244140625,24.09399986,76.08999633789062,103.97000122070312,3821.620117
1815.9000244140625,24.03499984741211,78.29000091552734,104.16000366210938,3878.439941
1787.0,23.47599983215332,77.48999786376953,104.43000030517578,3822.389892578125
1795.9000244140625,23.763999938964844,79.55999755859375,104.30999755859376,3844.820068359375
1814.800048828125,24.040000915527344,79.52999877929688,104.18000030517578,3829.25
1807.9000244140625,23.663000106811523,78.95999908447266,104.45999908447266,3783.219970703125
1819.5,24.077999114990234,78.40000153,103.83999633789062,3849.280029296875
1819.699951171875,23.86199951171875,80.26000213623047,103.5199966430664,3839.5
1839.699951171875,24.05900001525879,76.93000030517578,104.5199966430664,3824.139892578125
1852.800048828125,23.79199981689453,72.83999633789062,104.25,3852.969970703125
1834.800048828125,23.257999420166016,73.66999816894531,105.04000091552734,3808.100098
1864.199951171875,23.82200050354004,73.76999664,103.87999725341795,3895.080078
1872.699951171875,23.71199989318848,74.62999725341797,103.0,3892.090087890625
1871.5999755859373,23.506999969482425,75.12000274658203,103.23999786376952,3919.25
1874.5999755859373,23.32699966430664,77.41000366210938,103.19000244140624,3969.610107421875
1895.5,23.863000869750977,78.38999938964844,102.25,3983.169922
1918.4000244140625,24.231000900268555,79.86000061035156,102.1999969482422,3999.090087890625
1907.199951171875,23.944000244140625,80.18000030517578,102.38999938964844,3990.969970703125
1904.4000244140625,23.530000686645508,79.48000336,102.36000061035156,3928.860107421875
1922.0999755859373,23.753999710083008,80.33000183105469,102.05999755859376,3898.850098
1926.4000244140625,23.82999992370605,81.30999755859375,102.01000213623048,3972.610107421875
1927.0999755859373,23.45199966430664,81.62000274658203,102.13999938964844,4019.810059
1933.9000244140625,23.64900016784668,80.12999725341797,101.91999816894533,4016.949951171875
1941.199951171875,23.839000701904297,80.15000153,101.63999938964844,4016.219970703125
1929.0999755859373,23.93000030517578,81.01000213623047,101.83999633789062,4060.429931640625
1928.5999755859373,23.527000427246094,79.68000030517578,101.93000030517578,4070.560059
1922.9000244140625,23.645000457763672,77.90000153,102.27999877929688,4017.77002
1929.5,23.74799919128418,78.87000274658203,102.0999984741211,4076.600098
1927.800048828125,23.520999908447266,76.41000366210938,101.22000122070312,4119.209961
1916.300048828125,23.53400039672852,75.87999725341797,101.75,4179.759766
1862.9000244140625,22.333999633789062,73.38999938964844,102.91999816894533,4136.47998
1866.199951171875,22.177000045776367,74.11000061035156,103.62000274658205,4111.080078
1871.699951171875,22.117000579833984,77.13999938964844,103.43000030517578,4164.0
1877.4000244140625,22.367000579833984,78.47000122070312,103.41000366210938,4117.859863
1866.199951171875,22.097000122070312,78.05999755859375,103.22000122070312,4081.5
1862.800048828125,22.03400039672852,79.72000122070312,103.62999725341795,4090.459961
1851.9000244140625,21.81800079345703,80.13999938964844,103.3499984741211,4137.290039
1854.0,21.84199905395508,79.05999755859375,103.2300033569336,4136.129883
1834.199951171875,21.54599952697754,78.58999633789062,103.91999816894533,4147.600098
1842.0,21.68400001525879,78.48999786376953,103.86000061035156,4090.409912109375
1840.4000244140625,21.694000244140625,76.33999633789062,103.86000061035156,4079.090087890625
1833.0,21.86899948120117,76.16000366210938,104.18000030517578,3997.340087890625
1832.0,21.660999298095703,73.94999694824219,104.58999633789062,3991.050048828125
1818.0,21.298999786376957,75.38999938964844,104.5999984741211,4012.320068359375
1808.800048828125,20.80599975585937,76.31999969482422,105.20999908447266,3970.040039
1817.0,20.670000076293945,75.68000030517578,104.66999816894533,3982.239990234375
1828.9000244140625,20.961000442504883,77.05000305175781,104.87000274658205,3970.149902
1837.699951171875,20.958999633789062,77.69000244140625,104.4800033569336,3951.389892578125
1833.5,20.766000747680664,78.16000366210938,105.02999877929688,3981.350098
1847.699951171875,21.093000411987305,79.68000030517578,104.5199966430664,4045.639892578125
1847.9000244140625,20.983999252319336,80.45999908447266,104.3499984741211,4048.419922
1813.9000244140625,20.054000854492188,77.58000183105469,105.62000274658205,3986.370117
1812.699951171875,20.00499916,76.66000366210938,105.66000366210938,3992.010009765625
1829.300048828125,20.024999618530277,75.72000122070312,105.30999755859376,3918.320068359375
1862.0,20.375,76.68000030517578,104.58000183105467,3861.590087890625
1911.699951171875,21.792999267578125,74.80000305175781,103.5999984741211,3855.760009765625
1906.199951171875,21.929000854492188,71.33000183105469,103.5999984741211,3919.290039
1926.5999755859373,21.77400016784668,67.61000061035156,104.6500015258789,3891.929931640625
1919.0,21.58799934387207,68.34999847,104.41999816894533,3960.280029296875
1969.800048828125,22.35099983215332,66.73999786376953,103.70999908447266,3916.639892578125
1979.199951171875,22.53300094604492,67.63999938964844,103.27999877929688,3951.570068359375
1938.0,22.323999404907227,69.33000183105469,103.26000213623048,4002.870117
1946.800048828125,22.674999237060547,70.90000153,102.3499984741211,3936.969970703125
1993.800048828125,23.143999099731445,69.95999908447266,102.52999877929688,3948.719970703125
1982.0999755859373,23.246999740600582,69.26000213623047,103.12000274658205,3970.989990234375
1952.4000244140625,23.054000854492188,72.80999755859375,102.86000061035156,3977.530029296875
1972.4000244140625,23.323999404907227,73.19999694824219,102.43000030517578,3971.27002
1966.0999755859373,23.375999450683597,72.97000122070312,102.63999938964844,4027.810059
1980.300048828125,23.902000427246094,74.37000274658203,102.13999938964844,4050.830078
1969.0,24.076000213623047,75.66999816894531,102.51000213623048,4109.310059
1983.9000244140625,23.94099998474121,80.41999816894531,102.08999633789062,4124.509766
2022.199951171875,25.02199935913086,80.70999908447266,101.58999633789062,4100.600098
2020.9000244140625,24.96299934387207,80.61000061035156,101.8499984741211,4090.379883
2011.9000244140625,25.024999618530277,80.69999694824219,101.81999969482422,4105.02002
1989.0999755859373,24.84600067138672,79.73999786376953,102.58000183105467,4109.109863
2004.800048828125,25.131000518798828,81.52999877929688,102.1999969482422,4108.939941
2010.9000244140625,25.40399932861328,83.26000213623047,101.5,4091.949951171875
2041.300048828125,25.874000549316406,82.16000366210938,101.01000213623048,4146.220215
2002.199951171875,25.423999786376957,82.51999664,101.5500030517578,4137.640137
1994.199951171875,25.05299949645996,80.83000183105469,102.0999984741211,4151.319824
2007.4000244140625,25.24799919128418,80.86000061035156,101.75,4154.870117
1995.199951171875,25.36599922180176,79.16000366210938,101.97000122070312,4154.52002
2007.5999755859373,25.368000030517575,77.29000091552734,101.83999633789062,4129.790039
1979.5,25.05299949645996,77.87000274658203,101.81999969482422,4133.52002
1989.0999755859373,25.30599975585937,78.76000213623047,101.3499984741211,4137.040039
1994.0,24.87700080871582,77.06999969482422,101.86000061035156,4071.629883
1985.699951171875,24.871000289916992,74.30000305175781,101.47000122070312,4055.989990234375
1989.9000244140625,24.982999801635746,74.76000213623047,101.5,4135.350098
1990.0999755859373,24.999000549316406,76.77999877929688,101.66999816894533,4169.47998
1983.4000244140625,25.00900077819824,75.66000366210938,102.1500015258789,4167.870117
2014.300048828125,25.40399932861328,71.66000366210938,101.95999908447266,4119.580078
2028.5999755859373,25.47599983215332,68.59999847,101.33999633789062,4090.75
2048.0,26.03499984741211,68.55999755859375,101.4000015258789,4061.219970703125
2017.4000244140625,25.743000030517575,71.33999633789062,101.20999908447266,4136.25
2026.300048828125,25.63599967956543,73.16000366210938,101.37000274658205,4138.120117
2036.199951171875,25.697999954223636,73.70999908447266,101.61000061035156,4119.169922
2030.5,25.461000442504883,72.55999755859375,101.4800033569336,4137.640137
2014.699951171875,24.25499916,70.87000274658203,102.05999755859376,4130.620117
2014.5,23.992000579833984,70.04000091552734,102.68000030517578,4124.080078
2018.0,24.12700080871582,71.11000061035156,102.43000030517578,4136.279785
1988.4000244140625,23.73699951171875,70.86000061035156,102.55999755859376,4109.899902
1980.699951171875,23.75200080871582,72.83000183105469,102.87999725341795,4158.77002
1956.5,23.49500084,71.86000061035156,103.58000183105467,4198.049805
1978.699951171875,23.920000076293945,71.55000305175781,103.1999969482422,4191.97998
1974.800048828125,23.71500015258789,71.98999786376953,103.1999969482422,4192.629883
1972.4000244140625,23.474000930786133,72.91000366210938,103.48999786376952,4145.580078
1962.800048828125,23.114999771118164,74.33999633789062,103.88999938964844,4115.240234
1943.0999755859373,22.785999298095703,71.83000183105469,104.20999908447266,4151.279785
1944.0999755859373,23.239999771118164,72.66999816894531,104.20999908447266,4205.450195
1958.0,23.125,69.45999908447266,104.16999816894533,4205.52002
1963.9000244140625,23.474000930786133,68.08999633789062,104.31999969482422,4179.830078
1978.0,23.875,70.09999847,103.55999755859376,4221.02002
1952.4000244140625,23.64299964904785,71.73999786376953,104.0199966430664,4282.370117
1958.0,23.53400039672852,72.15000153,104.0,4273.790039
1965.5,23.573999404907227,71.73999786376953,104.12999725341795,4283.850098
1942.699951171875,23.43899917602539,72.52999877929688,104.0999984741211,4267.52002
1963.5999755859373,24.263999938964844,71.29000091552734,103.33999633789062,4293.930176
1962.199951171875,24.333999633789062,70.16999816894531,103.55999755859376,4298.859863
1955.300048828125,23.98500061035156,67.12000274658203,103.62999725341795,4338.930176
1944.5999755859373,23.756000518798828,69.41999816894531,103.33999633789062,4369.009766
1955.300048828125,24.04400062561035,68.26999664,103.01000213623048,4372.589844
1957.800048828125,23.891000747680664,70.62000274658203,102.12000274658205,4425.839844
1958.4000244140625,24.076000213623047,71.77999877929688,102.3000030517578,4409.589844
1935.5,23.19300079345703,70.5,102.54000091552734,4388.709961
1933.300048828125,22.77400016784668,72.52999877929688,102.06999969482422,4365.689941
1912.699951171875,22.43600082397461,69.51000213623047,102.38999938964844,4381.890137
1919.0999755859373,22.327999114990234,69.16000366210938,102.9000015258789,4348.330078
1923.699951171875,22.80500030517578,69.37000274658203,102.69000244140624,4328.819824
1914.0,22.93899917602539,67.69999694824219,102.48999786376952,4378.410156
1912.300048828125,22.868000030517575,69.55999755859375,102.91000366210938,4376.859863
1909.199951171875,22.590999603271484,69.86000061035156,103.33999633789062,4396.439941
1921.0999755859373,22.809999465942383,70.63999938964844,102.91000366210938,4450.379883
1921.699951171875,22.895999908447266,69.79000091552734,102.98999786376952,4455.589844
1919.5999755859373,23.19700050354004,71.79000091552734,103.37000274658205,4446.819824
1908.699951171875,22.68600082397461,71.80000305175781,103.16999816894533,4411.589844
1926.199951171875,23.09199905395508,73.86000061035156,102.2699966430664,4398.950195
1925.0,23.150999069213867,72.98999786376953,101.97000122070312,4409.529785
1931.300048828125,23.086000442504883,74.83000183105469,101.7300033569336,4439.259766
1956.199951171875,24.11899948120117,75.75,100.5199966430664,4472.160156
1959.199951171875,24.76799964904785,76.88999938964844,99.76999664,4510.040039
1960.0999755859373,25.013999938964844,75.41999816894531,99.91000366210938,4505.419922
1952.4000244140625,24.84399986,74.15000153,99.83999633789062,4522.790039
1977.199951171875,25.083999633789062,75.75,99.94000244140624,4554.97998
1977.5,25.21899986,75.34999847,100.27999877929688,4565.720215
1968.300048828125,24.80500030517578,75.62999725341797,100.87999725341795,4534.870117
1964.300048828125,24.697999954223636,77.06999969482422,101.06999969482422,4536.339844
1960.300048828125,24.43600082397461,78.73999786376953,101.3499984741211,4554.640137
1962.0999755859373,24.68000030517578,79.62999725341797,101.3499984741211,4567.459961
1968.9000244140625,24.825000762939453,78.77999877929688,100.88999938964844,4566.75
1945.4000244140625,24.23600006103516,80.08999633789062,101.7699966430664,4537.410156
1960.4000244140625,24.37000084,80.58000183105469,101.62000274658205,4582.22998
1970.5,24.85400009155273,81.80000305175781,101.86000061035156,4588.959961
1940.699951171875,24.20800018310547,81.37000274658203,102.3000030517578,4576.72998
1937.4000244140625,23.753999710083008,79.48999786376953,102.58999633789062,4513.390137
1932.0,23.586000442504883,81.55000305175781,102.54000091552734,4501.890137
1939.5999755859373,23.617000579833984,82.81999969482422,102.0199966430664,4478.029785
1933.5,23.142000198364254,81.94000244140625,102.0500030517578,4518.439941
1924.0999755859373,22.71699905395508,82.91999816894531,102.52999877929688,4499.379883
1915.4000244140625,22.649999618530277,84.40000153,102.48999786376952,4467.709961
1914.4000244140625,22.746000289916992,82.81999969482422,102.5199966430664,4468.830078
1912.9000244140625,22.673999786376957,83.19000244140625,102.83999633789062,4464.049805
1910.5999755859373,22.643999099731445,82.51000213623047,103.19000244140624,4489.720215
1902.5,22.59499931335449,80.98999786376953,103.20999908447266,4437.859863
1896.0999755859373,22.479999542236328,79.37999725341797,103.41999816894533,4404.330078
1884.0999755859373,22.670000076293945,80.38999938964844,103.44000244140624,4370.359863
1886.0999755859373,22.69499969482422,81.25,103.37999725341795,4369.709961
1893.300048828125,23.304000854492188,80.72000122070312,103.33000183105467,4399.77002
1896.4000244140625,23.420000076293945,80.34999847,103.55999755859376,4387.549805
1918.5,24.363000869750977,78.88999938964844,103.36000061035156,4436.009766
1918.199951171875,24.211000442504883,79.05000305175781,103.9800033569336,4376.310059
1911.0999755859373,24.21999931335449,79.83000183105469,104.08000183105467,4405.709961
1917.9000244140625,24.238000869750977,80.09999847,104.05999755859376,4433.310059
1936.5,24.777000427246094,81.16000366210938,103.5500030517578,4497.629883
1944.300048828125,24.733999252319336,81.62999725341797,103.16000366210938,4514.870117
1938.199951171875,24.472000122070312,83.62999725341797,103.62000274658205,4507.660156
1939.800048828125,24.23200035095215,85.55000305175781,104.23999786376952,4515.77002
1926.199951171875,23.558000564575195,86.69000244140625,104.80999755859376,4496.830078
1918.0999755859373,23.20599937438965,87.54000091552734,104.86000061035156,4465.47998
1917.5,22.950000762939453,86.87000274658203,105.05999755859376,4451.140137
1918.4000244140625,22.892000198364254,87.51000213623047,105.08999633789062,4457.490234
1923.300048828125,23.10300064086914,87.29000091552734,104.56999969482422,4487.459961
1911.300048828125,23.12700080871582,88.83999633789062,104.70999908447266,4461.899902
1909.0999755859373,22.91200065612793,88.51999664,104.7699966430664,4467.439941
1910.0,22.74799919128418,90.16000366210938,105.41000366210938,4505.100098
1923.699951171875,23.125999450683597,90.76999664,105.31999969482422,4450.319824
1931.5,23.23200035095215,91.48000336,105.1999969482422,4453.529785
1932.0,23.194000244140625,91.1999969482422,105.1999969482422,4443.950195
1945.5999755859373,23.57900047302246,90.27999877929688,105.16000366210938,4402.200195
1919.199951171875,23.444000244140625,89.62999725341797,105.36000061035156,4330.0
1925.4000244140625,23.59600067138672,90.02999877929688,105.58000183105467,4320.060059
1916.5999755859373,23.145000457763672,89.68000030517578,106.0,4337.439941
1900.4000244140625,22.950000762939453,90.38999938964844,106.2300033569336,4273.529785
1871.5999755859373,22.476999282836918,93.68000030517578,106.66999816894533,4274.509766
1860.4000244140625,22.51499938964844,91.70999908447266,106.22000122070312,4299.700195
1848.0999755859373,22.23600006103516,90.79000091552734,106.16999816894533,4288.049805
1830.0,21.218000411987305,88.81999969482422,106.9000015258789,4288.390137
1824.5999755859373,21.17799949645996,89.23000336,107.0,4229.450195
1818.5,20.95599937438965,84.22000122070312,106.8000030517578,4263.75
1816.5999755859373,20.847999572753903,82.30999755859375,106.33000183105467,4258.189941
1830.199951171875,21.540000915527344,82.79000091552734,106.04000091552734,4308.5
1849.5,21.74099922180176,86.37999725341797,106.08000183105467,4335.660156
1861.0,21.775999069213867,85.97000122070312,105.83000183105467,4358.240234
1872.800048828125,21.957000732421875,83.48999786376953,105.81999969482422,4376.950195
1869.300048828125,21.79199981689453,82.91000366210938,106.56999969482422,4349.609863
