Gold,Silver,Crude Oil,DXY,S&P500
1927.4000244140625,22.726999282836918,87.69000244140625,106.6500015258789,4327.779785
1921.0999755859373,22.61000061035156,86.66000366210938,106.23999786376952,4373.629883
1922.699951171875,22.863000869750977,86.66000366210938,106.25,4373.200195
1955.300048828125,22.944000244140625,88.31999969482422,106.56999969482422,4314.600098
1968.4000244140625,22.886999130249023,89.37000274658203,106.25,4278.0
1982.5,23.35099983215332,88.75,106.16000366210938,4224.160156
1976.300048828125,23.07200050354004,85.48999786376953,105.54000091552734,4217.040039
1975.0,22.979999542236328,83.73999786376953,106.2699966430664,4247.680176
1984.0999755859373,22.87700080871582,85.38999938964844,106.52999877929688,4186.77002
1987.199951171875,22.78700065612793,83.20999908447266,106.5999984741211,4137.22998
1988.5999755859373,22.770000457763672,85.54000091552734,106.55999755859376,4117.370117
1996.199951171875,23.28199958801269,82.30999755859375,106.12000274658205,4166.819824
1985.199951171875,22.840999603271484,81.01999664,106.66000366210938,4193.799805
1978.800048828125,22.684999465942383,80.44000244140625,106.87999725341795,4237.859863
1985.5999755859373,22.750999450683597,82.45999908447266,106.12000274658205,4317.779785
1991.5,23.201000213623047,80.51000213623047,105.0199966430664,4358.339844
1981.5999755859373,23.14900016784668,80.81999969482422,105.22000122070312,4365.97998
1966.800048828125,22.507999420166016,77.37000274658203,105.54000091552734,4378.379883
1951.5,22.64699935913086,75.33000183105469,105.58999633789062,4382.779785
1964.199951171875,22.83099937438965,75.73999786376953,105.91000366210938,4347.350098
1932.5999755859373,22.21500015258789,77.16999816894531,105.86000061035156,4415.240234
1945.5,22.298999786376957,78.26000213623047,105.66000366210938,4411.549805
1961.800048828125,23.07900047302246,78.26000213623047,104.11000061035156,4495.700195
1960.0999755859373,23.48500061035156,76.66000366210938,104.38999938964844,4502.879883
1983.9000244140625,23.892000198364254,72.90000153,104.37000274658205,4508.240234
1981.5999755859373,23.80900001525879,75.88999938964844,103.81999969482422,4514.02002
1977.699951171875,23.57900047302246,77.59999847,103.47000122070312,4547.379883
1999.300048828125,23.843000411987305,77.76999664,103.56999969482422,4538.189941
1991.4000244140625,23.67200088500977,77.09999847,103.91999816894533,4556.620117
2002.199951171875,24.32900047302246,75.54000091552734,103.4000015258789,4559.339844
2011.800048828125,24.67200088500977,74.86000061035156,103.1999969482422,4550.430176
2039.699951171875,24.93000030517578,76.41000366210938,102.75,4554.890137
2047.0999755859373,25.07200050354004,77.86000061035156,102.7699966430664,4550.580078
2038.0999755859373,25.292999267578125,75.95999908447266,103.5,4567.799805
2071.0,25.499000549316406,74.06999969482422,103.2699966430664,4594.629883
2024.0999755859373,24.55500030517578,73.04000091552734,103.63999938964844,4569.779785
2018.5,24.201000213623047,72.31999969482422,104.0500030517578,4567.180176
2030.5,23.888999938964844,69.37999725341797,104.1500015258789,4549.339844
2029.9000244140625,23.73200035095215,69.33999633789062,103.54000091552734,4585.589844
1998.300048828125,22.97100067138672,71.23000336,104.01000213623048,4604.370117
1978.0,22.77300071716309,71.31999969482422,104.0999984741211,4622.439941
1977.800048828125,22.72800064086914,68.61000061035156,103.87000274658205,4643.700195
1982.300048828125,22.638999938964844,69.47000122070312,102.87000274658205,4707.089844
2030.199951171875,24.09600067138672,71.58000183105469,101.95999908447266,4719.549805
2021.0999755859373,23.87000084,71.43000030517578,102.5500030517578,4719.189941
2026.300048828125,23.83099937438965,72.47000122070312,102.51000213623048,4740.560059
2038.4000244140625,24.040000915527344,73.44000244140625,102.16999816894533,4768.370117
2034.5,24.347000122070312,74.22000122070312,102.41000366210938,4698.350098
2039.0999755859373,24.30699920654297,73.88999938964844,101.83999633789062,4746.75
2057.100098,24.290000915527344,73.55999755859375,101.6999969482422,4754.629883
2058.199951171875,24.143999099731445,75.56999969482422,101.47000122070312,4774.75
2081.899902,24.375,74.11000061035156,100.98999786376952,4781.580078
2073.899902,24.13400077819824,71.76999664,101.2300033569336,4783.350098
2062.399902,23.85300064086914,71.65000153,101.33000183105467,4769.830078
2064.399902,23.732999801635746,70.37999725341797,102.1999969482422,4742.830078
2034.199951171875,22.94599914550781,72.69999694824219,102.45999908447266,4704.810059
2042.300048828125,22.98900032043457,72.19000244140625,102.41999816894533,4688.680176
2042.4000244140625,23.121999740600582,73.80999755859375,102.41000366210938,4697.240234
2026.5999755859373,23.12000084,70.76999664,102.20999908447266,4763.540039
2026.4000244140625,22.90399932861328,72.23999786376953,102.56999969482422,4756.5
2021.699951171875,22.88400077819824,71.37000274658203,102.36000061035156,4783.450195
2014.300048828125,22.53700065612793,72.01999664,102.29000091552734,4780.240234
2046.699951171875,23.16200065612793,72.68000030517578,102.4000015258789,4783.830078
2026.0,22.933000564575195,72.40000153,103.36000061035156,4765.97998
2002.5999755859373,22.516000747680664,72.55999755859375,103.4499969482422,4739.209961
2018.5999755859373,22.66699981689453,74.08000183105469,103.54000091552734,4780.939941
2026.5,22.57099914550781,73.41000366210938,103.29000091552734,4839.810059
2019.800048828125,22.163000106811523,75.19000244140625,103.33000183105467,4850.430176
2023.699951171875,22.333999633789062,74.37000274658203,103.62000274658205,4864.600098
2013.9000244140625,22.75499916,75.08999633789062,103.23999786376952,4868.549805
2016.9000244140625,22.808000564575195,77.36000061035156,103.56999969482422,4894.160156
2016.800048828125,22.75499916,78.01000213623047,103.47000122070312,4890.970215
2025.199951171875,23.13800048828125,76.77999877929688,103.61000061035156,4927.930176
2031.5,23.10700035095215,77.81999969482422,103.4000015258789,4924.970215
2048.399902,23.051000595092773,75.84999847,103.2699966430664,4845.649902
2053.0,23.12999916,73.81999969482422,103.0500030517578,4906.189941
2036.0999755859373,22.701000213623047,72.27999877929688,103.91999816894533,4958.609863
2025.699951171875,22.334999084472656,72.77999877929688,104.4499969482422,4942.810059
2034.5,22.39299964904785,73.30999755859375,104.18000030517578,4954.22998
2035.199951171875,22.277999877929688,73.86000061035156,104.04000091552734,4995.060059
2032.199951171875,22.565000534057617,76.22000122070312,104.1500015258789,4997.910156
2023.300048828125,22.527999877929688,76.83999633789062,104.08000183105467,5026.609863
2018.199951171875,22.708999633789062,76.91999816894531,104.16999816894533,5021.839844
1992.9000244140625,22.09600067138672,77.87000274658203,104.95999908447266,4953.169922
1990.300048828125,22.33099937438965,76.63999938964844,104.72000122070312,5000.620117
2002.0999755859373,22.91200065612793,78.02999877929688,104.3000030517578,5029.72998
2011.5,23.43899917602539,79.19000244140625,104.3000030517578,5005.569824
2027.5,23.106000900268555,78.18000030517578,104.08000183105467,4975.509766
2022.300048828125,22.85099983215332,77.91000366210938,104.01000213623048,4981.799805
2019.699951171875,22.76499938964844,78.61000061035156,103.95999908447266,5087.029785
2038.5999755859373,22.96899986,76.48999786376953,103.94000244140624,5088.799805
2028.5,22.517000198364254,77.58000183105469,103.83000183105467,5069.529785
2034.0,22.52300071716309,78.87000274658203,103.83000183105467,5078.180176
2033.0,22.40999984741211,78.54000091552734,103.9800033569336,5069.759766
2045.699951171875,22.666000366210938,78.26000213623047,104.16000366210938,5096.27002
2086.899902,23.149999618530277,79.97000122070312,103.86000061035156,5137.080078
2117.699951171875,23.77899932861328,78.73999786376953,103.83000183105467,5130.950195
2133.5,23.76300048828125,78.15000153,103.8000030517578,5078.649902
2150.300048828125,24.27199935913086,79.12999725341797,103.37000274658205,5104.759766
2158.0,24.37000084,78.93000030517578,102.81999969482422,5157.359863
2178.600098,24.339000701904297,78.01000213623047,102.73999786376952,5123.689941
2182.5,24.511999130249023,77.93000030517578,102.87000274658205,5117.939941
2160.399902,24.194000244140625,77.55999755859375,102.95999908447266,5175.27002
2175.399902,24.958999633789062,79.72000122070312,102.79000091552734,5165.310059
2163.0,24.874000549316406,81.26000213623047,103.36000061035156,5150.47998
2157.300048828125,25.200000762939453,81.04000091552734,103.43000030517578,5117.089844
2160.699951171875,25.090999603271484,82.72000122070312,103.58000183105467,5149.419922
2156.300048828125,24.964000701904297,83.47000122070312,103.80999755859376,5178.509766
2157.899902,24.933000564575195,81.68000030517578,103.41000366210938,5224.620117
2182.399902,24.849000930786133,81.06999969482422,104.0,5241.529785
2158.100098,24.691999435424805,80.62999725341797,104.43000030517578,5234.180176
2174.800048828125,24.74500084,81.94999694824219,104.2300033569336,5218.189941
2175.600098,24.482999801635746,81.62000274658203,104.29000091552734,5203.580078
2190.600098,24.625,81.34999847,104.3499984741211,5248.490234
2217.399902,24.79700088500977,83.16999816894531,104.5500030517578,5254.350098
2236.5,24.95400047302246,83.70999908447266,105.0199966430664,5243.77002
2261.0,25.804000854492188,85.15000153,104.81999969482422,5205.810059
2294.399902,26.94499969482422,85.43000030517578,104.25,5211.490234
2288.800048828125,27.13999938964844,86.58999633789062,104.12000274658205,5147.209961
2325.699951171875,27.399999618530277,86.91000366210938,104.3000030517578,5204.339844
2331.699951171875,27.71199989318848,86.43000030517578,104.13999938964844,5202.390137
2343.5,27.891000747680664,85.23000336,104.1500015258789,5209.910156
2329.600098,27.961000442504883,86.20999908447266,105.25,5160.640137
2354.800048828125,28.176000595092773,85.01999664,105.27999877929688,5199.060059
2356.199951171875,28.25499916,85.66000366210938,106.04000091552734,5123.410156
2365.800048828125,28.650999069213867,85.41000366210938,106.20999908447266,5061.819824
2390.800048828125,28.31800079345703,85.36000061035156,106.26000213623048,5051.410156
2371.699951171875,28.34600067138672,82.69000244140625,105.9499969482422,5022.209961
2382.300048828125,28.32900047302246,82.73000336,106.1500015258789,5011.120117
2398.399902,28.808000564575195,83.13999938964844,106.1500015258789,4967.22998
2332.199951171875,27.21299934387207,82.84999847,106.08000183105467,5010.600098
2327.699951171875,27.33099937438965,83.36000061035156,105.69000244140624,5070.549805
2324.5,27.323999404907227,82.80999755859375,105.86000061035156,5071.629883
2329.800048828125,27.34199905395508,83.56999969482422,105.5999984741211,5048.419922
2334.800048828125,27.24099922180176,83.84999847,105.94000244140624,5099.959961
2345.399902,27.37299919128418,82.62999725341797,105.58000183105467,5116.169922
2291.399902,26.391000747680664,81.93000030517578,106.22000122070312,5035.689941
2299.899902,26.48900032043457,79.0,105.76000213623048,5018.390137
2299.199951171875,26.58300018310547,78.94999694824219,105.3000030517578,5064.200195
2299.0,26.44499969482422,78.11000061035156,105.02999877929688,5127.790039
2321.600098,27.36899948120117,78.48000336,105.0500030517578,5180.740234
2315.199951171875,27.30299949645996,78.37999725341797,105.41000366210938,5187.700195
2313.600098,27.36100006103516,78.98999786376953,105.5500030517578,5187.669922
2332.100098,28.131999969482425,79.26000213623047,105.2300033569336,5214.080078
2367.300048828125,28.274999618530277,78.26000213623047,105.30999755859376,5222.680176
2336.100098,28.22100067138672,79.12000274658203,105.22000122070312,5221.419922
2353.399902,28.48500061035156,78.01999664,105.01000213623048,5246.680176
2388.699951171875,29.513999938964844,78.62999725341797,104.3499984741211,5308.149902
2380.0,29.665000915527344,79.23000336,104.45999908447266,5297.100098
2412.199951171875,31.04700088500977,80.05999755859375,104.4499969482422,5303.27002
2433.899902,32.20500183105469,79.80000305175781,104.56999969482422,5308.129883
2421.699951171875,31.868000030517575,79.26000213623047,104.66000366210938,5321.410156
2389.199951171875,31.295000076293945,77.56999969482422,104.94000244140624,5307.009766
2335.0,30.28400039672852,76.87000274658203,105.11000061035156,5267.839844
2332.5,30.32999992370605,77.72000122070312,104.72000122070312,5304.720215
2355.199951171875,31.97100067138672,79.83000183105469,104.61000061035156,5306.040039
2340.300048828125,32.202999114990234,79.23000336,105.0999984741211,5266.950195
2342.899902,31.38800048828125,77.91000366210938,104.72000122070312,5235.47998
2322.899902,30.29700088500977,76.98999786376953,104.66999816894533,5277.509766
2346.600098,30.641000747680664,74.22000122070312,104.13999938964844,5283.399902
2325.5,29.488000869750977,73.25,104.11000061035156,5291.339844
2354.100098,29.947999954223636,74.06999969482422,104.2699966430664,5354.029785
2370.300048828125,31.246999740600582,75.55000305175781,104.0999984741211,5352.959961
2305.199951171875,29.334999084472656,75.52999877929688,104.88999938964844,5346.990234
2307.699951171875,29.768999099731445,77.73999786376953,105.1500015258789,5360.790039
2307.5,29.132999420166016,77.90000153,105.2300033569336,5375.319824
2336.0,30.176000595092773,78.5,104.6500015258789,5421.029785
2300.199951171875,28.989999771118164,78.62000274658203,105.1999969482422,5433.740234
2331.399902,29.402000427246094,78.44999694824219,105.5500030517578,5431.600098
2312.399902,29.325000762939453,80.33000183105469,105.31999969482422,5473.22998
2330.399902,29.50499916,81.56999969482422,105.26000213623048,5487.029785
2353.800048828125,30.775999069213867,82.16999816894531,105.58999633789062,5473.169922
2316.399902,29.572999954223636,80.73000336,105.8000030517578,5464.620117
2330.0,29.48900032043457,81.62999725341797,105.47000122070312,5447.870117
2316.600098,28.83699989318848,80.83000183105469,105.61000061035156,5469.299805
2299.199951171875,28.90900039672852,80.90000153,106.0500030517578,5477.899902
2324.5,28.917999267578125,81.73999786376953,105.91000366210938,5482.870117
2327.699951171875,29.23699951171875,81.54000091552734,105.87000274658205,5460.47998
2327.600098,29.299999237060547,83.37999725341797,105.9000015258789,5475.089844
2323.0,29.35300064086914,82.80999755859375,105.72000122070312,5509.009766
2359.800048828125,30.54800033569336,83.87999725341797,105.4000015258789,5537.02002
2388.5,31.38800048828125,83.16000366210938,104.87999725341795,5567.189941
2355.199951171875,30.618000030517575,82.33000183105469,105.01000213623048,5572.850098
2360.100098,30.77199935913086,81.41000366210938,105.12999725341795,5576.97998
2372.199951171875,30.726999282836918,82.09999847,105.0500030517578,5633.910156
2415.0,31.393999099731445,82.62000274658203,104.44000244140624,5584.540039
2414.0,30.88599967956543,82.20999908447266,104.08999633789062,5615.350098
2422.899902,30.67200088500977,81.91000366210938,104.19000244140624,5631.220215
2462.399902,31.19499969482422,80.76000213623047,104.2699966430664,5667.200195
2454.800048828125,30.136999130249023,82.84999847,103.75,5588.27002
2451.800048828125,29.99500084,82.81999969482422,104.16999816894533,5544.589844
2395.5,29.08799934387207,80.12999725341797,104.4000015258789,5505.0
2392.0,29.124000549316406,79.77999877929688,104.30999755859376,5564.410156
2404.600098,29.131999969482425,76.95999908447266,104.4499969482422,5555.740234
2413.300048828125,29.11599922180176,77.58999633789062,104.38999938964844,5427.129883
2351.899902,27.80699920654297,78.27999877929688,104.36000061035156,5399.220215
2380.0,27.86000061035156,77.16000366210938,104.31999969482422,5459.100098
2377.300048828125,27.702999114990234,75.80999755859375,104.55999755859376,5463.540039
2405.0,28.364999771118164,74.73000336,104.5500030517578,5436.439941
2426.5,28.777999877929688,77.91000366210938,104.0999984741211,5522.299805
2435.0,28.33099937438965,76.30999755859375,104.41999816894533,5446.680176
2425.699951171875,28.246000289916992,73.51999664,103.20999908447266,5346.560059
2401.699951171875,27.076000213623047,72.94000244140625,102.69000244140624,5186.330078
2389.100098,27.09600067138672,73.19999694824219,102.97000122070312,5240.029785
2390.5,26.82999992370605,75.23000336,103.1999969482422,5199.5
2422.199951171875,27.5,76.19000244140625,103.20999908447266,5319.310059
2432.100098,27.48699951171875,76.83999633789062,103.13999938964844,5344.160156
2462.399902,27.91699981689453,80.05999755859375,103.13999938964844,5344.390137
2466.699951171875,27.69499969482422,78.34999847,102.55999755859376,5434.430176
2439.399902,27.253999710083008,76.98000336,102.56999969482422,5455.209961
2453.100098,28.34199905395508,78.16000366210938,102.9800033569336,5543.220215
2498.600098,28.777999877929688,76.65000153,102.45999908447266,5554.25
2501.800048828125,29.239999771118164,74.37000274658203,101.88999938964844,5608.25
2511.300048828125,29.45499992370605,74.04000091552734,101.44000244140624,5597.120117
2508.399902,29.47599983215332,71.93000030517578,101.04000091552734,5620.850098
2478.899902,29.006000518798828,73.01000213623047,101.51000213623048,5570.640137
2508.399902,29.785999298095703,74.83000183105469,100.72000122070312,5634.609863
2517.699951171875,29.976999282836918,77.41999816894531,100.8499984741211,5616.839844
2516.0,29.951000213623047,75.52999877929688,100.5500030517578,5625.799805
2501.0,29.176000595092773,74.51999664,101.08999633789062,5592.180176
2525.699951171875,29.55699920654297,75.91000366210938,101.33999633789062,5591.959961
2493.800048828125,28.731000900268555,73.55000305175781,101.6999969482422,5648.399902
2489.899902,27.951000213623047,70.33999633789062,101.83000183105467,5528.930176
2493.399902,28.16699981689453,69.19999694824219,101.36000061035156,5520.069824
2511.399902,28.71999931335449,69.15000153,101.11000061035156,5503.410156
2493.5,27.808000564575195,67.66999816894531,101.18000030517578,5408.419922
2501.800048828125,28.291000366210938,68.70999908447266,101.5500030517578,5471.049805
2512.300048828125,28.256999969482425,65.75,101.62999725341795,5495.52002
2512.100098,28.5629997253418,67.30999755859375,101.68000030517578,5554.129883
2551.199951171875,29.743000030517575,68.97000122070312,101.37000274658205,5595.759766
2581.300048828125,30.698999404907227,68.65000153,101.11000061035156,5626.02002
2580.399902,30.770999908447266,70.08999633789062,100.76000213623048,5633.089844
2564.300048828125,30.61899948120117,71.19000244140625,100.88999938964844,5634.580078
2570.699951171875,30.340999603271484,70.91000366210938,100.5999984741211,5618.259766
2588.0,31.09399986,71.94999694824219,100.61000061035156,5713.640137
2619.899902,31.176000595092773,71.91999816894531,100.72000122070312,5702.549805
2626.5,30.767000198364254,70.37000274658203,100.91999816894533,5718.569824
2651.199951171875,32.11100006103516,71.55999755859375,100.37000274658205,5732.930176
2659.199951171875,31.697999954223636,69.69000244140625,100.91999816894533,5722.259766
2669.899902,32.025001525878906,67.66999816894531,100.55999755859376,5745.370117
2644.300048828125,31.518999099731445,68.18000030517578,100.41999816894533,5738.169922
2636.100098,31.16399955749512,68.16999816894531,100.77999877929688,5762.47998
2667.300048828125,31.44499969482422,69.83000183105469,101.19000244140624,5708.75
2647.100098,31.62800025939941,70.09999847,101.68000030517578,5709.540039
2657.100098,32.18899917602539,73.70999908447266,101.98999786376952,5699.939941
2645.800048828125,32.12799835205078,74.37999725341797,102.5199966430664,5751.069824
2644.800048828125,31.74500084,77.13999938964844,102.54000091552734,5695.939941
2615.0,30.354999542236328,73.56999969482422,102.5500030517578,5751.129883
2606.0,30.424999237060547,73.23999786376953,102.93000030517578,5792.040039
2620.600098,31.00499916,75.84999847,102.98999786376952,5780.049805
2657.600098,31.520000457763672,75.55999755859375,102.88999938964844,5815.029785
2647.800048828125,31.08300018310547,73.83000183105469,103.3000030517578,5859.850098
2661.399902,31.527000427246094,70.58000183105469,103.26000213623048,5815.259766
2674.0,31.76000022888184,70.38999938964844,103.58999633789062,5842.470215
2691.0,31.572999954223636,70.66999816894531,103.83000183105467,5841.470215
2713.699951171875,33.03200149536133,69.22000122070312,103.48999786376952,5864.669922
2723.100098,33.86899948120117,70.55999755859375,104.01000213623048,5853.97998
2744.199951171875,34.83100128173828,72.08999633789062,104.08000183105467,5851.200195
2714.399902,33.63999938964844,70.76999664,104.43000030517578,5797.419922
2734.899902,33.61100006103516,70.19000244140625,104.05999755859376,5809.859863
2740.899902,33.60300064086914,71.77999877929688,104.26000213623048,5808.120117
2742.899902,33.83000183105469,67.37999725341797,104.31999969482422,5823.52002
2768.399902,34.26900100708008,67.20999908447266,104.27999877929688,5832.919922
2788.5,33.91400146484375,68.61000061035156,103.98999786376952,5813.669922
2738.300048828125,32.65299987792969,69.26000213623047,103.9800033569336,5705.450195
2738.600098,32.54199981689453,69.48999786376953,104.27999877929688,5728.799805
2736.100098,32.47999954223633,71.47000122070312,103.88999938964844,5712.689941
2740.300048828125,32.654998779296875,71.98999786376953,103.41999816894533,5782.759766
2667.600098,31.22100067138672,71.69000244140625,105.08999633789062,5929.040039
2698.399902,31.76499938964844,72.36000061035156,104.51000213623048,5973.100098
2687.5,31.358999252319336,70.37999725341797,105.0,5995.540039
2611.199951171875,30.540000915527344,68.04000091552734,105.54000091552734,6001.350098
2600.0,30.68600082397461,68.12000274658203,106.0199966430664,5983.990234
2580.800048828125,30.59000015258789,68.43000030517578,106.4800033569336,5985.379883
2568.199951171875,30.507999420166016,68.69999694824219,106.66999816894533,5949.169922
2565.699951171875,30.371000289916992,67.01999664,106.69000244140624,5870.620117
2610.600098,31.163000106811523,69.16000366210938,106.27999877929688,5893.620117
2627.100098,31.20800018310547,69.38999938964844,106.20999908447266,5916.97998
2648.199951171875,30.95599937438965,68.87000274658203,106.68000030517578,5917.109863
2672.100098,30.91200065612793,70.09999847,106.97000122070312,5948.709961
2709.899902,31.30900001525879,71.23999786376953,107.48999786376952,5969.339844
2616.800048828125,30.209999084472656,68.94000244140625,106.81999969482422,5987.370117
2620.300048828125,30.38800048828125,68.76999664,107.01000213623048,6021.629883
2639.899902,30.11100006103516,68.72000122070312,106.08000183105467,5998.740234
2657.0,30.684999465942383,68.0,105.73999786376952,6032.379883
2634.899902,30.448999404907227,68.09999847,106.4499969482422,6047.149902
2644.699951171875,31.07699966430664,69.94000244140625,106.37000274658205,6049.879883
2653.800048828125,31.50499916,68.54000091552734,106.33999633789062,6086.490234
2626.600098,31.13400077819824,68.30000305175781,105.70999908447266,6075.109863
2638.600098,31.18600082397461,67.19999694824219,105.97000122070312,6090.27002
2664.899902,32.215999603271484,68.37000274658203,106.1500015258789,6052.850098
2697.600098,32.362998962402344,68.58999633789062,106.4000015258789,6034.910156
2733.800048828125,32.56200027,70.29000091552734,106.70999908447266,6084.189941
2687.5,31.22800064086914,70.01999664,106.95999908447266,6051.25
2656.0,30.655000686645508,71.29000091552734,107.0,6051.089844
2651.399902,30.69700050354004,70.70999908447266,106.86000061035156,6074.080078
2644.399902,30.572999954223636,70.08000183105469,106.95999908447266,6050.609863
2636.5,30.40999984741211,70.58000183105469,108.02999877929688,5872.160156
2592.199951171875,29.09399986,69.91000366210938,108.41000366210938,5867.080078
2628.699951171875,29.65999984741211,69.45999908447266,107.62000274658205,5930.850098
2612.300048828125,29.88800048828125,69.23999786376953,108.04000091552734,5974.069824
2620.0,29.974000930786133,70.09999847,108.26000213623048,6040.040039
2638.800048828125,30.04700088500977,69.62000274658203,108.12999725341795,6037.589844
2617.199951171875,29.655000686645508,70.59999847,108.0,5970.839844
2606.100098,29.106000900268555,70.98999786376953,108.12999725341795,5906.939941
2629.199951171875,28.940000534057617,71.72000122070312,108.48999786376952,5881.629883
2658.899902,29.621999740600582,73.12999725341797,109.38999938964844,5868.549805
2645.0,29.80599975585937,73.95999908447266,108.9499969482422,5942.470215
2638.399902,30.34199905395508,73.55999755859375,108.26000213623048,5975.379883
2656.699951171875,30.44700050354004,74.25,108.54000091552734,5909.029785
2664.5,30.45199966430664,73.31999969482422,109.08999633789062,5918.25
2708.5,31.090999603271484,76.56999969482422,109.6500015258789,5827.040039
2673.5,30.090999603271484,78.81999969482422,109.95999908447266,5836.220215
2677.5,30.131999969482425,77.5,109.2699966430664,5842.910156
2712.5,31.319000244140625,80.04000091552734,109.08999633789062,5949.910156
